Date,Q (ft3/s)
10/29/2013,"117,000"
10/30/2013,"144,000"
10/31/2013,"148,000"
11/1/2013,"139,000"
11/2/2013,"146,000"
11/3/2013,"178,000"
11/4/2013,"186,000"
11/5/2013,"177,000"
11/6/2013,"172,000"
11/7/2013,"176,000"
11/8/2013,"165,000"
11/9/2013,"152,000"
11/10/2013,"157,000"
11/11/2013,"167,000"
11/12/2013,"164,000"
11/13/2013,"167,000"
11/14/2013,"154,000"
11/15/2013,"154,000"
11/16/2013,"148,000"
11/17/2013,"149,000"
11/18/2013,"207,000"
11/19/2013,"270,000"
11/20/2013,"279,000"
11/21/2013,"273,000"
11/22/2013,"260,000"
11/23/2013,"238,000"
11/24/2013,"214,000"
11/25/2013,"199,000"
11/26/2013,"166,000"
11/27/2013,"185,000"
11/28/2013,"189,000"
11/29/2013,"209,000"
11/30/2013,"232,000"
12/1/2013,"248,000"
12/2/2013,"261,000"
12/3/2013,"259,000"
12/4/2013,"233,000"
12/5/2013,"213,000"
12/6/2013,"219,000"
12/7/2013,"233,000"
12/8/2013,"264,000"
12/9/2013,"327,000"
12/10/2013,"420,000"
12/11/2013,"511,000"
12/12/2013,"556,000"
12/13/2013,"580,000"
12/14/2013,"597,000"
12/15/2013,"571,000"
12/16/2013,"541,000"
12/17/2013,"527,000"
12/18/2013,"478,000"
12/19/2013,"430,000"
12/20/2013,"389,000"
12/21/2013,"405,000"
12/22/2013,"525,000"
12/23/2013,"569,000"
12/24/2013,"631,000"
12/25/2013,"674,000"
12/26/2013,"704,000"
12/27/2013,"726,000"
12/28/2013,"741,000"
12/29/2013,"747,000"
12/30/2013,"757,000"
12/31/2013,"756,000"
1/1/2014,"745,000"
1/2/2014,"725,000"
1/3/2014,"710,000"
1/4/2014,"693,000"
1/5/2014,"684,000"
1/6/2014,"662,000"
1/7/2014,"611,000"
1/8/2014,"550,000"
1/9/2014,"490,000"
1/10/2014,"419,000"
1/11/2014,"401,000"
1/12/2014,"410,000"
1/13/2014,"434,000"
1/14/2014,"449,000"
1/15/2014,"490,000"
1/16/2014,"547,000"
1/17/2014,"612,000"
1/18/2014,"640,000"
1/19/2014,"654,000"
1/20/2014,"655,000"
1/21/2014,"643,000"
1/22/2014,"600,000"
1/23/2014,"494,000"
1/24/2014,"382,000"
1/25/2014,"329,000"
1/26/2014,"297,000"
1/27/2014,"271,000"
1/28/2014,"232,000"
1/29/2014,"191,000"
1/30/2014,"193,000"
1/31/2014,"215,000"
2/1/2014,"215,000"
2/2/2014,"205,000"
2/3/2014,"228,000"
2/4/2014,"272,000"
2/5/2014,"334,000"
2/6/2014,"466,000"
2/7/2014,"574,000"
2/8/2014,"638,000"
2/9/2014,"679,000"
2/10/2014,"708,000"
2/11/2014,"722,000"
2/12/2014,"709,000"
2/13/2014,"614,000"
2/14/2014,"476,000"
2/15/2014,"379,000"
2/16/2014,"322,000"
2/17/2014,"307,000"
2/18/2014,"322,000"
2/19/2014,"365,000"
2/20/2014,"384,000"
2/21/2014,"408,000"
2/22/2014,"450,000"
2/23/2014,"496,000"
2/24/2014,"543,000"
2/25/2014,"598,000"
2/26/2014,"630,000"
2/27/2014,"658,000"
2/28/2014,"678,000"
3/1/2014,"690,000"
3/2/2014,"690,000"
3/3/2014,"677,000"
3/4/2014,"652,000"
3/5/2014,"621,000"
3/6/2014,"572,000"
3/7/2014,"540,000"
3/8/2014,"527,000"
3/9/2014,"513,000"
3/10/2014,"487,000"
3/11/2014,"444,000"
3/12/2014,"413,000"
3/13/2014,"371,000"
3/14/2014,"336,000"
3/15/2014,"328,000"
3/16/2014,"347,000"
3/17/2014,"376,000"
3/18/2014,"394,000"
3/19/2014,"400,000"
3/20/2014,"372,000"
3/21/2014,"327,000"
3/22/2014,"293,000"
3/23/2014,"278,000"
3/24/2014,"271,000"
3/25/2014,"266,000"
3/26/2014,"255,000"
3/27/2014,"229,000"
3/28/2014,"225,000"
3/29/2014,"225,000"
3/30/2014,"225,000"
3/31/2014,"225,000"
4/1/2014,"240,000"
4/2/2014,"259,000"
4/3/2014,"292,000"
4/4/2014,"368,000"
4/5/2014,"475,000"
4/6/2014,"554,000"
4/7/2014,"610,000"
4/8/2014,"644,000"
4/9/2014,"662,000"
4/10/2014,"677,000"
4/11/2014,"697,000"
4/12/2014,"709,000"
4/13/2014,"699,000"
4/14/2014,"699,000"
4/15/2014,"691,000"
4/16/2014,"657,000"
4/17/2014,"612,000"
4/18/2014,"543,000"
4/19/2014,"471,000"
4/20/2014,"405,000"
4/21/2014,"346,000"
4/22/2014,"295,000"
4/23/2014,"252,000"
4/24/2014,"216,000"
4/25/2014,"186,000"
4/26/2014,"186,000"
4/27/2014,"189,000"
4/28/2014,"228,000"
4/29/2014,"371,000"
4/30/2014,"481,000"
5/1/2014,"502,000"
5/2/2014,"508,000"
5/3/2014,"523,000"
5/4/2014,"549,000"
5/5/2014,"557,000"
5/6/2014,"525,000"
5/7/2014,"511,000"
5/8/2014,"484,000"
5/9/2014,"424,000"
5/10/2014,"333,000"
5/11/2014,"279,000"
5/12/2014,"266,000"
5/13/2014,"269,000"
5/14/2014,"277,000"
5/15/2014,"284,000"
5/16/2014,"321,000"
5/17/2014,"380,000"
5/18/2014,"414,000"
5/19/2014,"444,000"
5/20/2014,"443,000"
5/21/2014,"440,000"
5/22/2014,"457,000"
5/23/2014,"468,000"
5/24/2014,"472,000"
5/25/2014,"436,000"
5/26/2014,"391,000"
5/27/2014,"343,000"
5/28/2014,"310,000"
5/29/2014,"282,000"
5/30/2014,"236,000"
5/31/2014,"206,000"
6/1/2014,"198,000"
6/2/2014,"214,000"
6/3/2014,"219,000"
6/4/2014,"201,000"
6/5/2014,"203,000"
6/6/2014,"229,000"
6/7/2014,"272,000"
6/8/2014,"291,000"
6/9/2014,"281,000"
6/10/2014,"284,000"
6/11/2014,"284,000"
6/12/2014,"295,000"
6/13/2014,"291,000"
6/14/2014,"286,000"
6/15/2014,"280,000"
6/16/2014,"279,000"
6/17/2014,"283,000"
6/18/2014,"271,000"
6/19/2014,"223,000"
6/20/2014,"188,000"
6/21/2014,"167,000"
6/22/2014,"181,000"
6/23/2014,"193,000"
6/24/2014,"196,000"
6/25/2014,"190,000"
6/26/2014,"185,000"
6/27/2014,"185,000"
6/28/2014,"185,000"
6/29/2014,"201,000"
6/30/2014,"222,000"
7/1/2014,"238,000"
7/2/2014,"239,000"
7/3/2014,"224,000"
7/4/2014,"203,000"
7/5/2014,"178,000"
7/6/2014,"151,000"
7/7/2014,"126,000"
7/8/2014,"109,000"
7/9/2014,"97,000"
7/10/2014,"107,000"
7/11/2014,"114,000"
7/12/2014,"95,900"
7/13/2014,"80,100"
7/14/2014,"83,000"
7/15/2014,"101,000"
7/16/2014,"117,000"
7/17/2014,"121,000"
7/18/2014,"107,000"
7/19/2014,"99,400"
7/20/2014,"115,000"
7/21/2014,"117,000"
7/22/2014,"112,000"
7/23/2014,"95,500"
7/24/2014,"85,700"
7/25/2014,"107,000"
7/26/2014,"115,000"
7/27/2014,"81,400"
7/28/2014,"99,800"
7/29/2014,"125,000"
7/30/2014,"113,000"
7/31/2014,"107,000"
8/1/2014,"109,000"
8/2/2014,"101,000"
8/3/2014,"88,100"
8/4/2014,"96,500"
8/5/2014,"118,000"
8/6/2014,"135,000"
8/7/2014,"147,000"
8/8/2014,"135,000"
8/9/2014,"118,000"
8/10/2014,"127,000"
8/11/2014,"134,000"
8/12/2014,"125,000"
8/13/2014,"135,000"
8/14/2014,"144,000"
8/15/2014,"154,000"
8/16/2014,"162,000"
8/17/2014,"156,000"
8/18/2014,"147,000"
8/19/2014,"137,000"
8/20/2014,"138,000"
8/21/2014,"141,000"
8/22/2014,"150,000"
8/23/2014,"179,000"
8/24/2014,"230,000"
8/25/2014,"228,000"
8/26/2014,"227,000"
8/27/2014,"228,000"
8/28/2014,"219,000"
8/29/2014,"154,000"
8/30/2014,"135,000"
8/31/2014,"132,000"
9/1/2014,"112,000"
9/2/2014,"106,000"
9/3/2014,"137,000"
9/4/2014,"152,000"
9/5/2014,"136,000"
9/6/2014,"145,000"
9/7/2014,"153,000"
9/8/2014,"148,000"
9/9/2014,"151,000"
9/10/2014,"156,000"
9/11/2014,"139,000"
9/12/2014,"119,000"
9/13/2014,"139,000"
9/14/2014,"117,000"
9/15/2014,"120,000"
9/16/2014,"122,000"
9/17/2014,"122,000"
9/18/2014,"103,000"
9/19/2014,"90,900"
9/20/2014,"96,400"
9/21/2014,"91,800"
9/22/2014,"70,600"
9/23/2014,"101,000"
9/24/2014,"114,000"
9/25/2014,"89,600"
9/26/2014,"63,400"
9/27/2014,"94,700"
9/28/2014,"110,000"
9/29/2014,"113,000"
9/30/2014,"118,000"
10/1/2014,"97,700"
10/2/2014,"107,000"
10/3/2014,"91,500"
10/4/2014,"63,800"
10/5/2014,"51,800"
10/6/2014,"94,800"
10/7/2014,"117,000"
10/8/2014,"140,000"
10/9/2014,"147,000"
10/10/2014,"139,000"
10/11/2014,"145,000"
10/12/2014,"167,000"
10/13/2014,"179,000"
10/14/2014,"198,000"
10/15/2014,"264,000"
10/16/2014,"313,000"
10/17/2014,"292,000"
10/18/2014,"318,000"
10/19/2014,"345,000"
10/20/2014,"354,000"
10/21/2014,"327,000"
10/22/2014,"292,000"
10/23/2014,"244,000"
10/24/2014,"205,000"
10/25/2014,"185,000"
10/26/2014,"176,000"
10/27/2014,"188,000"
10/28/2014,"172,000"
10/29/2014,"157,000"
10/30/2014,"155,000"
10/31/2014,"139,000"
11/1/2014,"128,000"
11/2/2014,"146,000"
11/3/2014,"165,000"
11/4/2014,"166,000"
11/5/2014,"154,000"
11/6/2014,"150,000"
11/7/2014,"159,000"
11/8/2014,"160,000"
11/9/2014,"157,000"
11/10/2014,"196,000"
11/11/2014,"247,000"
11/12/2014,"245,000"
11/13/2014,"241,000"
11/14/2014,"208,000"
11/15/2014,"169,000"
11/16/2014,"174,000"
11/17/2014,"164,000"
11/18/2014,"154,000"
11/19/2014,"158,000"
11/20/2014,"232,000"
11/21/2014,"241,000"
11/22/2014,"250,000"
11/23/2014,"250,000"
11/24/2014,"239,000"
11/25/2014,"252,000"
11/26/2014,"263,000"
11/27/2014,"257,000"
11/28/2014,"247,000"
11/29/2014,"258,000"
11/30/2014,"272,000"
12/1/2014,"273,000"
12/2/2014,"252,000"
12/3/2014,"252,000"
12/4/2014,"258,000"
12/5/2014,"263,000"
12/6/2014,"273,000"
12/7/2014,"316,000"
12/8/2014,"379,000"
12/9/2014,"461,000"
12/10/2014,"518,000"
12/11/2014,"548,000"
12/12/2014,"564,000"
12/13/2014,"556,000"
12/14/2014,"510,000"
12/15/2014,"428,000"
12/16/2014,"326,000"
12/17/2014,"278,000"
12/18/2014,"237,000"
12/19/2014,"195,000"
12/20/2014,"223,000"
12/21/2014,"237,000"
12/22/2014,"237,000"
12/23/2014,"245,000"
12/24/2014,"252,000"
12/25/2014,"250,000"
12/26/2014,"234,000"
12/27/2014,"270,000"
12/28/2014,"277,000"
12/29/2014,"300,000"
12/30/2014,"362,000"
12/31/2014,"382,000"
1/1/2015,"361,000"
1/2/2015,"355,000"
1/3/2015,"355,000"
1/4/2015,"338,000"
1/5/2015,"343,000"
1/6/2015,"408,000"
1/7/2015,"450,000"
1/8/2015,"467,000"
1/9/2015,"465,000"
1/10/2015,"456,000"
1/11/2015,"440,000"
1/12/2015,"405,000"
1/13/2015,"359,000"
1/14/2015,"322,000"
1/15/2015,"315,000"
1/16/2015,"321,000"
1/17/2015,"325,000"
1/18/2015,"319,000"
1/19/2015,"311,000"
1/20/2015,"292,000"
1/21/2015,"262,000"
1/22/2015,"232,000"
1/23/2015,"210,000"
1/24/2015,"224,000"
1/25/2015,"244,000"
1/26/2015,"264,000"
1/27/2015,"244,000"
1/28/2015,"244,000"
1/29/2015,"258,000"
1/30/2015,"280,000"
1/31/2015,"273,000"
2/1/2015,"270,000"
2/2/2015,"251,000"
2/3/2015,"258,000"
2/4/2015,"258,000"
2/5/2015,"287,000"
2/6/2015,"327,000"
2/7/2015,"350,000"
2/8/2015,"353,000"
2/9/2015,"329,000"
2/10/2015,"278,000"
2/11/2015,"254,000"
2/12/2015,"231,000"
2/13/2015,"208,000"
2/14/2015,"222,000"
2/15/2015,"236,000"
2/16/2015,"225,000"
2/17/2015,"203,000"
2/18/2015,"193,000"
2/19/2015,"165,000"
2/20/2015,"146,000"
2/21/2015,"219,000"
2/22/2015,"279,000"
2/23/2015,"339,000"
2/24/2015,"383,000"
2/25/2015,"450,000"
2/26/2015,"483,000"
2/27/2015,"472,000"
2/28/2015,"450,000"
3/1/2015,"416,000"
3/2/2015,"379,000"
3/3/2015,"354,000"
3/4/2015,"401,000"
3/5/2015,"485,000"
3/6/2015,"644,000"
3/7/2015,"694,000"
3/8/2015,"735,000"
3/9/2015,"759,000"
3/10/2015,"790,000"
3/11/2015,"834,000"
3/12/2015,"879,000"
3/13/2015,"930,000"
3/14/2015,"976,000"
3/15/2015,"993,000"
3/16/2015,"1,000,000"
3/17/2015,"1,010,000"
3/18/2015,"996,000"
3/19/2015,"982,000"
3/20/2015,"979,000"
3/21/2015,"978,000"
3/22/2015,"981,000"
3/23/2015,"972,000"
3/24/2015,"950,000"
3/25/2015,"910,000"
3/26/2015,"869,000"
3/27/2015,"819,000"
3/28/2015,"771,000"
3/29/2015,"716,000"
3/30/2015,"651,000"
3/31/2015,"557,000"
4/1/2015,"482,000"
4/2/2015,"427,000"
4/3/2015,"408,000"
4/4/2015,"426,000"
4/5/2015,"462,000"
4/6/2015,"526,000"
4/7/2015,"576,000"
4/8/2015,"616,000"
4/9/2015,"642,000"
4/10/2015,"659,000"
4/11/2015,"679,000"
4/12/2015,"685,000"
4/13/2015,"696,000"
4/14/2015,"747,000"
4/15/2015,"754,000"
4/16/2015,"757,000"
4/17/2015,"770,000"
4/18/2015,"782,000"
4/19/2015,"784,000"
4/20/2015,"791,000"
4/21/2015,"803,000"
4/22/2015,"815,000"
4/23/2015,"815,000"
4/24/2015,"797,000"
4/25/2015,"780,000"
4/26/2015,"785,000"
4/27/2015,"759,000"
4/28/2015,"716,000"
4/29/2015,"642,000"
4/30/2015,"576,000"
5/1/2015,"462,000"
5/2/2015,"384,000"
5/3/2015,"331,000"
5/4/2015,"285,000"
5/5/2015,"264,000"
5/6/2015,"247,000"
5/7/2015,"231,000"
5/8/2015,"210,000"
5/9/2015,"184,000"
5/10/2015,"147,000"
5/11/2015,"143,000"
5/12/2015,"141,000"
5/13/2015,"152,000"
5/14/2015,"148,000"
5/15/2015,"135,000"
5/16/2015,"141,000"
5/17/2015,"129,000"
5/18/2015,"159,000"
5/19/2015,"166,000"
5/20/2015,"165,000"
5/21/2015,"159,000"
5/22/2015,"140,000"
5/23/2015,"144,000"
5/24/2015,"134,000"
5/25/2015,"122,000"
5/26/2015,"112,000"
5/27/2015,"99,700"
5/28/2015,"123,000"
5/29/2015,"135,000"
5/30/2015,"137,000"
5/31/2015,"146,000"
6/1/2015,"133,000"
6/2/2015,"123,000"
6/3/2015,"135,000"
6/4/2015,"151,000"
6/5/2015,"151,000"
6/6/2015,"156,000"
6/7/2015,"150,000"
6/8/2015,"113,000"
6/9/2015,"114,000"
6/10/2015,"116,000"
6/11/2015,"112,000"
6/12/2015,"123,000"
6/13/2015,"122,000"
6/14/2015,"117,000"
6/15/2015,"126,000"
6/16/2015,"121,000"
6/17/2015,"129,000"
6/18/2015,"190,000"
6/19/2015,"234,000"
6/20/2015,"276,000"
6/21/2015,"310,000"
6/22/2015,"304,000"
6/23/2015,"300,000"
6/24/2015,"350,000"
6/25/2015,"344,000"
6/26/2015,"332,000"
6/27/2015,"330,000"
6/28/2015,"367,000"
6/29/2015,"354,000"
6/30/2015,"334,000"
7/1/2015,"344,000"
7/2/2015,"397,000"
7/3/2015,"445,000"
7/4/2015,"482,000"
7/5/2015,"464,000"
7/6/2015,"474,000"
7/7/2015,"483,000"
7/8/2015,"509,000"
7/9/2015,"523,000"
7/10/2015,"545,000"
7/11/2015,"574,000"
7/12/2015,"556,000"
7/13/2015,"521,000"
7/14/2015,"482,000"
7/15/2015,"517,000"
7/16/2015,"515,000"
7/17/2015,"509,000"
7/18/2015,"513,000"
7/19/2015,"517,000"
7/20/2015,"554,000"
7/21/2015,"575,000"
7/22/2015,"627,000"
7/23/2015,"619,000"
7/24/2015,"567,000"
7/25/2015,"512,000"
7/26/2015,"436,000"
7/27/2015,"360,000"
7/28/2015,"307,000"
7/29/2015,"278,000"
7/30/2015,"266,000"
7/31/2015,"244,000"
8/1/2015,"224,000"
8/2/2015,"190,000"
8/3/2015,"159,000"
8/4/2015,"160,000"
8/5/2015,"159,000"
8/6/2015,"159,000"
8/7/2015,"160,000"
8/8/2015,"160,000"
8/9/2015,"155,000"
8/10/2015,"144,000"
8/11/2015,"157,000"
8/12/2015,"128,000"
8/13/2015,"125,000"
8/14/2015,"134,000"
8/15/2015,"120,000"
8/16/2015,"99,700"
8/17/2015,"81,400"
8/18/2015,"103,000"
8/19/2015,"96,400"
8/20/2015,"111,000"
8/21/2015,"151,000"
8/22/2015,"133,000"
8/23/2015,"86,900"
8/24/2015,"101,000"
8/25/2015,"108,000"
8/26/2015,"106,000"
8/27/2015,"105,000"
8/28/2015,"104,000"
8/29/2015,"67,600"
8/30/2015,"63,300"
8/31/2015,"68,700"
9/1/2015,"78,500"
9/2/2015,"78,500"
9/3/2015,"72,900"
9/4/2015,"75,300"
9/5/2015,"87,300"
9/6/2015,"92,800"
9/7/2015,"88,100"
9/8/2015,"71,300"
9/9/2015,"63,400"
9/10/2015,"63,400"
9/11/2015,"87,300"
9/12/2015,"108,000"
9/13/2015,"126,000"
9/14/2015,"89,400"
9/15/2015,"90,600"
9/16/2015,"121,000"
9/17/2015,"119,000"
9/18/2015,"101,000"
9/19/2015,"85,600"
9/20/2015,"83,900"
9/21/2015,"86,300"
9/22/2015,"76,800"
9/23/2015,"66,400"
9/24/2015,"65,600"
9/25/2015,"66,400"
9/26/2015,"67,200"
9/27/2015,"71,200"
9/28/2015,"72,800"
9/29/2015,"75,200"
9/30/2015,"98,200"
10/1/2015,"136,000"
10/2/2015,"161,000"
10/3/2015,"215,000"
10/4/2015,"211,000"
10/5/2015,"177,000"
10/6/2015,"109,000"
10/7/2015,"141,000"
10/8/2015,"158,000"
10/9/2015,"153,000"
10/10/2015,"138,000"
10/11/2015,"127,000"
10/12/2015,"117,000"
10/13/2015,"104,000"
10/14/2015,"105,000"
10/15/2015,"119,000"
10/16/2015,"115,000"
10/17/2015,"90,700"
10/18/2015,"78,000"
10/19/2015,"89,900"
10/20/2015,"78,700"
10/21/2015,"71,800"
10/22/2015,"68,000"
10/23/2015,"70,100"
10/24/2015,"74,000"
10/25/2015,"72,300"
10/26/2015,"88,400"
10/27/2015,"91,800"
10/28/2015,"132,000"
10/29/2015,"237,000"
10/30/2015,"250,000"
10/31/2015,"201,000"
11/1/2015,"214,000"
11/2/2015,"228,000"
11/3/2015,"240,000"
11/4/2015,"216,000"
11/5/2015,"167,000"
11/6/2015,"160,000"
11/7/2015,"176,000"
11/8/2015,"199,000"
11/9/2015,"199,000"
11/10/2015,"169,000"
11/11/2015,"153,000"
11/12/2015,"166,000"
11/13/2015,"179,000"
11/14/2015,"182,000"
11/15/2015,"203,000"
11/16/2015,"205,000"
11/17/2015,"215,000"
11/18/2015,"228,000"
11/19/2015,"250,000"
11/20/2015,"283,000"
11/21/2015,"285,000"
11/22/2015,"261,000"
11/23/2015,"242,000"
11/24/2015,"270,000"
11/25/2015,"264,000"
11/26/2015,"232,000"
11/27/2015,"219,000"
11/28/2015,"235,000"
11/29/2015,"251,000"
11/30/2015,"263,000"
12/1/2015,"284,000"
12/2/2015,"362,000"
12/3/2015,"469,000"
12/4/2015,"518,000"
12/5/2015,"525,000"
12/6/2015,"524,000"
12/7/2015,"533,000"
12/8/2015,"525,000"
12/9/2015,"492,000"
12/10/2015,"430,000"
12/11/2015,"383,000"
12/12/2015,"348,000"
12/13/2015,"324,000"
12/14/2015,"305,000"
12/15/2015,"312,000"
12/16/2015,"289,000"
12/17/2015,"265,000"
12/18/2015,"246,000"
12/19/2015,"247,000"
12/20/2015,"260,000"
12/21/2015,"276,000"
12/22/2015,"293,000"
12/23/2015,"323,000"
12/24/2015,"391,000"
12/25/2015,"457,000"
12/26/2015,"574,000"
12/27/2015,"726,000"
12/28/2015,"812,000"
12/29/2015,"894,000"
12/30/2015,"920,000"
12/31/2015,"887,000"
1/1/2016,"793,000"
1/2/2016,"717,000"
1/3/2016,"708,000"
1/4/2016,"725,000"
1/5/2016,"747,000"
1/6/2016,"792,000"
1/7/2016,"849,000"
1/8/2016,"851,000"
1/9/2016,"825,000"
1/10/2016,"836,000"
1/11/2016,"794,000"
1/12/2016,"743,000"
1/13/2016,"675,000"
1/14/2016,"620,000"
1/15/2016,"561,000"
1/16/2016,"526,000"
1/17/2016,"498,000"
1/18/2016,"468,000"
1/19/2016,"425,000"
1/20/2016,"386,000"
1/21/2016,"363,000"
1/22/2016,"328,000"
1/23/2016,"304,000"
1/24/2016,"285,000"
1/25/2016,"274,000"
1/26/2016,"303,000"
1/27/2016,"305,000"
1/28/2016,"299,000"
1/29/2016,"318,000"
1/30/2016,"335,000"
1/31/2016,"352,000"
2/1/2016,"371,000"
2/2/2016,"379,000"
2/3/2016,"402,000"
2/4/2016,"449,000"
2/5/2016,"514,000"
2/6/2016,"568,000"
2/7/2016,"596,000"
2/8/2016,"618,000"
2/9/2016,"634,000"
2/10/2016,"642,000"
2/11/2016,"627,000"
2/12/2016,"603,000"
2/13/2016,"553,000"
2/14/2016,"475,000"
2/15/2016,"427,000"
2/16/2016,"396,000"
2/17/2016,"362,000"
2/18/2016,"359,000"
2/19/2016,"439,000"
2/20/2016,"513,000"
2/21/2016,"559,000"
2/22/2016,"584,000"
2/23/2016,"598,000"
2/24/2016,"619,000"
2/25/2016,"654,000"
2/26/2016,"715,000"
2/27/2016,"744,000"
2/28/2016,"744,000"
2/29/2016,"752,000"
3/1/2016,"754,000"
3/2/2016,"753,000"
3/3/2016,"752,000"
3/4/2016,"751,000"
3/5/2016,"736,000"
3/6/2016,"705,000"
3/7/2016,"659,000"
3/8/2016,"597,000"
3/9/2016,"525,000"
3/10/2016,"537,000"
3/11/2016,"539,000"
3/12/2016,"536,000"
3/13/2016,"541,000"
3/14/2016,"550,000"
3/15/2016,"540,000"
3/16/2016,"539,000"
3/17/2016,"532,000"
3/18/2016,"502,000"
3/19/2016,"501,000"
3/20/2016,"503,000"
3/21/2016,"514,000"
3/22/2016,"504,000"
3/23/2016,"470,000"
3/24/2016,"384,000"
3/25/2016,"312,000"
3/26/2016,"257,000"
3/27/2016,"226,000"
3/28/2016,"213,000"
3/29/2016,"212,000"
3/30/2016,"220,000"
3/31/2016,"266,000"
4/1/2016,"265,000"
4/2/2016,"325,000"
4/3/2016,"374,000"
4/4/2016,"339,000"
4/5/2016,"332,000"
4/6/2016,"307,000"
4/7/2016,"302,000"
4/8/2016,"290,000"
4/9/2016,"254,000"
4/10/2016,"225,000"
4/11/2016,"207,000"
4/12/2016,"217,000"
4/13/2016,"260,000"
4/14/2016,"315,000"
4/15/2016,"319,000"
4/16/2016,"318,000"
4/17/2016,"334,000"
4/18/2016,"342,000"
4/19/2016,"324,000"
4/20/2016,"307,000"
4/21/2016,"253,000"
4/22/2016,"227,000"
4/23/2016,"222,000"
4/24/2016,"213,000"
4/25/2016,"212,000"
4/26/2016,"218,000"
4/27/2016,"224,000"
4/28/2016,"235,000"
4/29/2016,"279,000"
4/30/2016,"314,000"
5/1/2016,"296,000"
5/2/2016,"270,000"
5/3/2016,"284,000"
5/4/2016,"306,000"
5/5/2016,"323,000"
5/6/2016,"347,000"
5/7/2016,"368,000"
5/8/2016,"386,000"
5/9/2016,"408,000"
5/10/2016,"386,000"
5/11/2016,"353,000"
5/12/2016,"354,000"
5/13/2016,"386,000"
5/14/2016,"387,000"
5/15/2016,"436,000"
5/16/2016,"454,000"
5/17/2016,"437,000"
5/18/2016,"401,000"
5/19/2016,"366,000"
5/20/2016,"340,000"
5/21/2016,"295,000"
5/22/2016,"277,000"
5/23/2016,"283,000"
5/24/2016,"307,000"
5/25/2016,"327,000"
