Date,Q (ft3/s)
12/22/2018,"687,000"
12/23/2018,"705,000"
12/24/2018,"714,000"
12/25/2018,"713,000"
12/26/2018,"705,000"
12/27/2018,"716,000"
12/28/2018,"766,000"
12/29/2018,"776,000"
12/30/2018,"768,000"
12/31/2018,"782,000"
1/1/2019,"822,000"
1/2/2019,"849,000"
1/3/2019,"842,000"
1/4/2019,"884,000"
1/5/2019,"925,000"
1/6/2019,"904,000"
1/7/2019,"903,000"
1/8/2019,"922,000"
1/9/2019,"919,000"
1/10/2019,"888,000"
1/11/2019,"849,000"
1/12/2019,"805,000"
1/13/2019,"781,000"
1/14/2019,"721,000"
1/15/2019,"662,000"
1/16/2019,"599,000"
1/17/2019,"520,000"
1/18/2019,"471,000"
1/19/2019,"493,000"
1/20/2019,"512,000"
1/21/2019,"564,000"
1/22/2019,"634,000"
1/23/2019,"721,000"
1/24/2019,"784,000"
1/25/2019,"817,000"
1/26/2019,"824,000"
1/27/2019,"825,000"
1/28/2019,"865,000"
1/29/2019,"870,000"
1/30/2019,"865,000"
1/31/2019,"847,000"
2/1/2019,"878,000"
2/2/2019,"868,000"
2/3/2019,"858,000"
2/4/2019,"825,000"
2/5/2019,"719,000"
2/6/2019,"598,000"
2/7/2019,"570,000"
2/8/2019,"677,000"
2/9/2019,"753,000"
2/10/2019,"832,000"
2/11/2019,"877,000"
2/12/2019,"953,000"
2/13/2019,"999,000"
2/14/2019,"1,010,000"
2/15/2019,"1,030,000"
2/16/2019,"1,040,000"
2/17/2019,"1,090,000"
2/18/2019,"1,100,000"
2/19/2019,"1,060,000"
2/20/2019,"1,120,000"
2/21/2019,"1,100,000"
2/22/2019,"1,090,000"
2/23/2019,"1,160,000"
2/24/2019,"1,240,000"
2/25/2019,"1,180,000"
2/26/2019,"1,210,000"
2/27/2019,"1,200,000"
2/28/2019,"1,150,000"
3/1/2019,"1,170,000"
3/2/2019,"1,170,000"
3/3/2019,"1,170,000"
3/4/2019,"1,210,000"
3/5/2019,"1,210,000"
3/6/2019,"1,200,000"
3/7/2019,"1,080,000"
3/8/2019,"1,010,000"
3/9/2019,"1,040,000"
3/10/2019,"1,100,000"
3/11/2019,"1,050,000"
3/12/2019,"1,030,000"
3/13/2019,"1,030,000"
3/14/2019,"1,040,000"
3/15/2019,"1,070,000"
3/16/2019,"1,050,000"
3/17/2019,"1,040,000"
3/18/2019,"1,000,000"
3/19/2019,"976,000"
3/20/2019,"928,000"
3/21/2019,"844,000"
3/22/2019,"739,000"
3/23/2019,"659,000"
3/24/2019,"602,000"
3/25/2019,"543,000"
3/26/2019,"463,000"
3/27/2019,"403,000"
3/28/2019,"368,000"
3/29/2019,"355,000"
3/30/2019,"348,000"
3/31/2019,"357,000"
4/1/2019,"377,000"
4/2/2019,"414,000"
4/3/2019,"388,000"
4/4/2019,"362,000"
4/5/2019,"358,000"
4/6/2019,"350,000"
4/7/2019,"351,000"
4/8/2019,"374,000"
4/9/2019,"406,000"
4/10/2019,"403,000"
4/11/2019,"389,000"
4/12/2019,"396,000"
4/13/2019,"384,000"
4/14/2019,"408,000"
4/15/2019,"441,000"
4/16/2019,"501,000"
4/17/2019,"533,000"
4/18/2019,"560,000"
4/19/2019,"587,000"
4/20/2019,"608,000"
4/21/2019,"635,000"
4/22/2019,"666,000"
4/23/2019,"682,000"
4/24/2019,"694,000"
4/25/2019,"696,000"
4/26/2019,"687,000"
4/27/2019,"687,000"
4/28/2019,"674,000"
4/29/2019,"651,000"
4/30/2019,"626,000"
5/1/2019,"597,000"
5/2/2019,"608,000"
5/3/2019,"608,000"
5/4/2019,"601,000"
5/5/2019,"598,000"
5/6/2019,"578,000"
5/7/2019,"545,000"
5/8/2019,"510,000"
5/9/2019,"493,000"
5/10/2019,"505,000"
5/11/2019,"541,000"
5/12/2019,"554,000"
5/13/2019,"528,000"
5/14/2019,"478,000"
5/15/2019,"447,000"
5/16/2019,"415,000"
5/17/2019,"378,000"
5/18/2019,"395,000"
5/19/2019,"406,000"
5/20/2019,"401,000"
5/21/2019,"405,000"
5/22/2019,"390,000"
5/23/2019,"359,000"
5/24/2019,"294,000"
5/25/2019,"252,000"
5/26/2019,"225,000"
5/27/2019,"207,000"
5/28/2019,"199,000"
5/29/2019,"197,000"
5/30/2019,"222,000"
5/31/2019,"246,000"
6/1/2019,"248,000"
6/2/2019,"264,000"
6/3/2019,"290,000"
6/4/2019,"315,000"
6/5/2019,"319,000"
6/6/2019,"319,000"
6/7/2019,"314,000"
6/8/2019,"319,000"
6/9/2019,"321,000"
6/10/2019,"309,000"
6/11/2019,"314,000"
6/12/2019,"319,000"
6/13/2019,"301,000"
6/14/2019,"285,000"
6/15/2019,"306,000"
6/16/2019,"307,000"
6/17/2019,"281,000"
6/18/2019,"316,000"
6/19/2019,"386,000"
6/20/2019,"457,000"
6/21/2019,"503,000"
6/22/2019,"522,000"
6/23/2019,"563,000"
6/24/2019,"584,000"
6/25/2019,"576,000"
6/26/2019,"591,000"
6/27/2019,"604,000"
6/28/2019,"606,000"
6/29/2019,"598,000"
6/30/2019,"628,000"
7/1/2019,"603,000"
7/2/2019,"558,000"
7/3/2019,"524,000"
7/4/2019,"468,000"
7/5/2019,"404,000"
7/6/2019,"362,000"
7/7/2019,"353,000"
7/8/2019,"334,000"
7/9/2019,"312,000"
7/10/2019,"311,000"
7/11/2019,"322,000"
7/12/2019,"327,000"
7/13/2019,"300,000"
7/14/2019,"278,000"
7/15/2019,"257,000"
7/16/2019,"255,000"
7/17/2019,"269,000"
7/18/2019,"241,000"
7/19/2019,"225,000"
7/20/2019,"218,000"
7/21/2019,"221,000"
7/22/2019,"241,000"
7/23/2019,"257,000"
7/24/2019,"272,000"
7/25/2019,"289,000"
7/26/2019,"302,000"
7/27/2019,"303,000"
7/28/2019,"290,000"
7/29/2019,"231,000"
7/30/2019,"157,000"
7/31/2019,"140,000"
8/1/2019,"143,000"
8/2/2019,"129,000"
8/3/2019,"135,000"
8/4/2019,"119,000"
8/5/2019,"129,000"
8/6/2019,"137,000"
8/7/2019,"137,000"
8/8/2019,"104,000"
8/9/2019,"138,000"
8/10/2019,"151,000"
8/11/2019,"161,000"
8/12/2019,"121,000"
8/13/2019,"134,000"
8/14/2019,"127,000"
8/15/2019,"134,000"
8/16/2019,"150,000"
8/17/2019,"129,000"
8/18/2019,"137,000"
8/19/2019,"116,000"
8/20/2019,"103,000"
8/21/2019,"95,700"
8/22/2019,"122,000"
8/23/2019,"168,000"
8/24/2019,"114,000"
8/25/2019,"135,000"
8/26/2019,"152,000"
8/27/2019,"164,000"
8/28/2019,"163,000"
8/29/2019,"146,000"
8/30/2019,"134,000"
8/31/2019,"137,000"
9/1/2019,"153,000"
9/2/2019,"89,700"
9/3/2019,"110,000"
9/4/2019,"121,000"
9/5/2019,"121,000"
9/6/2019,"96,000"
9/7/2019,"80,400"
9/8/2019,"88,100"
9/9/2019,"84,100"
9/10/2019,"65,200"
9/11/2019,"78,500"
9/12/2019,"93,700"
9/13/2019,"57,200"
9/14/2019,"85,100"
9/15/2019,"69,600"
9/16/2019,"88,400"
9/17/2019,"80,200"
9/18/2019,"84,200"
9/19/2019,"72,000"
9/20/2019,"66,700"
9/21/2019,"80,400"
9/22/2019,"60,800"
9/23/2019,"92,400"
9/24/2019,"59,100"
9/25/2019,"61,400"
9/26/2019,"73,600"
9/27/2019,"57,000"
9/28/2019,"58,400"
9/29/2019,"55,800"
9/30/2019,"68,300"
10/1/2019,"63,300"
10/2/2019,"76,400"
10/3/2019,"88,600"
10/4/2019,"42,000"
10/5/2019,"85,800"
10/6/2019,"68,600"
10/7/2019,"60,000"
10/8/2019,"74,900"
10/9/2019,"89,100"
10/10/2019,"97,700"
10/11/2019,"58,200"
10/12/2019,"68,200"
10/13/2019,"55,200"
10/14/2019,"63,100"
10/15/2019,"70,600"
10/16/2019,"51,900"
10/17/2019,"59,900"
10/18/2019,"77,200"
10/19/2019,"77,100"
10/20/2019,"70,600"
10/21/2019,"89,800"
10/22/2019,"79,300"
10/23/2019,"78,300"
10/24/2019,"82,800"
10/25/2019,"115,000"
10/26/2019,"133,000"
10/27/2019,"155,000"
10/28/2019,"160,000"
10/29/2019,"164,000"
10/30/2019,"196,000"
10/31/2019,"211,000"
11/1/2019,"209,000"
11/2/2019,"214,000"
11/3/2019,"258,000"
11/4/2019,"282,000"
11/5/2019,"280,000"
11/6/2019,"273,000"
11/7/2019,"240,000"
11/8/2019,"211,000"
11/9/2019,"185,000"
11/10/2019,"182,000"
11/11/2019,"173,000"
11/12/2019,"166,000"
11/13/2019,"149,000"
11/14/2019,"130,000"
11/15/2019,"133,000"
11/16/2019,"134,000"
11/17/2019,"126,000"
11/18/2019,"137,000"
11/19/2019,"125,000"
11/20/2019,"118,000"
11/21/2019,"121,000"
11/22/2019,"155,000"
11/23/2019,"150,000"
11/24/2019,"177,000"
11/25/2019,"186,000"
11/26/2019,"204,000"
11/27/2019,"229,000"
11/28/2019,"280,000"
11/29/2019,"305,000"
11/30/2019,"360,000"
12/1/2019,"440,000"
12/2/2019,"523,000"
12/3/2019,"588,000"
12/4/2019,"618,000"
12/5/2019,"621,000"
12/6/2019,"629,000"
12/7/2019,"610,000"
12/8/2019,"539,000"
12/9/2019,"456,000"
12/10/2019,"400,000"
12/11/2019,"356,000"
12/12/2019,"329,000"
12/13/2019,"350,000"
12/14/2019,"390,000"
12/15/2019,"406,000"
12/16/2019,"424,000"
12/17/2019,"468,000"
12/18/2019,"526,000"
12/19/2019,"576,000"
12/20/2019,"637,000"
12/21/2019,"686,000"
12/22/2019,"701,000"
12/23/2019,"703,000"
12/24/2019,"703,000"
12/25/2019,"694,000"
12/26/2019,"631,000"
12/27/2019,"524,000"
12/28/2019,"420,000"
12/29/2019,"391,000"
12/30/2019,"411,000"
12/31/2019,"506,000"
1/1/2020,"596,000"
1/2/2020,"652,000"
1/3/2020,"699,000"
1/4/2020,"743,000"
1/5/2020,"746,000"
1/6/2020,"734,000"
1/7/2020,"758,000"
1/8/2020,"767,000"
1/9/2020,"772,000"
1/10/2020,"766,000"
1/11/2020,"756,000"
1/12/2020,"762,000"
1/13/2020,"786,000"
1/14/2020,"803,000"
1/15/2020,"801,000"
1/16/2020,"788,000"
1/17/2020,"787,000"
1/18/2020,"800,000"
1/19/2020,"809,000"
1/20/2020,"816,000"
1/21/2020,"814,000"
1/22/2020,"801,000"
1/23/2020,"781,000"
1/24/2020,"760,000"
1/25/2020,"740,000"
1/26/2020,"721,000"
1/27/2020,"697,000"
1/28/2020,"665,000"
1/29/2020,"628,000"
1/30/2020,"592,000"
1/31/2020,"554,000"
2/1/2020,"526,000"
2/2/2020,"509,000"
2/3/2020,"488,000"
2/4/2020,"453,000"
2/5/2020,"425,000"
2/6/2020,"450,000"
2/7/2020,"531,000"
2/8/2020,"626,000"
2/9/2020,"693,000"
2/10/2020,"742,000"
2/11/2020,"802,000"
2/12/2020,"878,000"
2/13/2020,"944,000"
2/14/2020,"1,000,000"
2/15/2020,"1,040,000"
2/16/2020,"1,050,000"
2/17/2020,"1,040,000"
2/18/2020,"1,060,000"
2/19/2020,"1,080,000"
2/20/2020,"1,090,000"
2/21/2020,"1,100,000"
2/22/2020,"1,110,000"
2/23/2020,"1,110,000"
2/24/2020,"1,100,000"
2/25/2020,"1,080,000"
2/26/2020,"1,050,000"
2/27/2020,"993,000"
2/28/2020,"908,000"
2/29/2020,"832,000"
3/1/2020,"779,000"
3/2/2020,"736,000"
3/3/2020,"710,000"
3/4/2020,"709,000"
3/5/2020,"722,000"
3/6/2020,"728,000"
3/7/2020,"724,000"
3/8/2020,"720,000"
3/9/2020,"703,000"
3/10/2020,"672,000"
3/11/2020,"648,000"
3/12/2020,"632,000"
3/13/2020,"607,000"
3/14/2020,"579,000"
3/15/2020,"573,000"
3/16/2020,"590,000"
3/17/2020,"614,000"
3/18/2020,"636,000"
3/19/2020,"666,000"
3/20/2020,"711,000"
3/21/2020,"752,000"
3/22/2020,"774,000"
3/23/2020,"795,000"
3/24/2020,"827,000"
3/25/2020,"859,000"
3/26/2020,"861,000"
3/27/2020,"842,000"
3/28/2020,"838,000"
3/29/2020,"853,000"
3/30/2020,"881,000"
3/31/2020,"901,000"
4/1/2020,"909,000"
4/2/2020,"915,000"
4/3/2020,"921,000"
4/4/2020,"915,000"
4/5/2020,"890,000"
4/6/2020,"859,000"
4/7/2020,"818,000"
4/8/2020,"750,000"
4/9/2020,"658,000"
4/10/2020,"573,000"
4/11/2020,"501,000"
4/12/2020,"468,000"
4/13/2020,"521,000"
4/14/2020,"617,000"
4/15/2020,"691,000"
4/16/2020,"737,000"
4/17/2020,"760,000"
4/18/2020,"763,000"
4/19/2020,"760,000"
4/20/2020,"755,000"
4/21/2020,"749,000"
4/22/2020,"737,000"
4/23/2020,"703,000"
4/24/2020,"657,000"
4/25/2020,"621,000"
4/26/2020,"590,000"
4/27/2020,"565,000"
4/28/2020,"557,000"
4/29/2020,"563,000"
4/30/2020,"573,000"
5/1/2020,"573,000"
5/2/2020,"557,000"
5/3/2020,"544,000"
5/4/2020,"546,000"
5/5/2020,"550,000"
5/6/2020,"554,000"
5/7/2020,"560,000"
5/8/2020,"564,000"
5/9/2020,"566,000"
5/10/2020,"566,000"
5/11/2020,"550,000"
5/12/2020,"515,000"
5/13/2020,"477,000"
5/14/2020,"445,000"
5/15/2020,"408,000"
5/16/2020,"352,000"
5/17/2020,"298,000"
5/18/2020,"281,000"
5/19/2020,"298,000"
5/20/2020,"340,000"
5/21/2020,"383,000"
5/22/2020,"431,000"
5/23/2020,"485,000"
5/24/2020,"517,000"
5/25/2020,"531,000"
5/26/2020,"533,000"
5/27/2020,"526,000"
5/28/2020,"532,000"
5/29/2020,"561,000"
5/30/2020,"588,000"
5/31/2020,"600,000"
6/1/2020,"597,000"
6/2/2020,"566,000"
6/3/2020,"525,000"
6/4/2020,"493,000"
6/5/2020,"453,000"
6/6/2020,"394,000"
6/7/2020,"334,000"
6/8/2020,"292,000"
6/9/2020,"273,000"
6/10/2020,"278,000"
6/11/2020,"275,000"
6/12/2020,"233,000"
6/13/2020,"188,000"
6/14/2020,"155,000"
6/15/2020,"130,000"
6/16/2020,"127,000"
6/17/2020,"125,000"
6/18/2020,"114,000"
6/19/2020,"115,000"
6/20/2020,"123,000"
6/21/2020,"124,000"
6/22/2020,"138,000"
6/23/2020,"159,000"
6/24/2020,"162,000"
6/25/2020,"167,000"
6/26/2020,"168,000"
6/27/2020,"150,000"
6/28/2020,"142,000"
6/29/2020,"154,000"
6/30/2020,"205,000"
7/1/2020,"264,000"
7/2/2020,"321,000"
7/3/2020,"361,000"
7/4/2020,"347,000"
7/5/2020,"318,000"
7/6/2020,"265,000"
7/7/2020,"198,000"
7/8/2020,"160,000"
7/9/2020,"143,000"
7/10/2020,"131,000"
7/11/2020,"118,000"
7/12/2020,"120,000"
7/13/2020,"155,000"
7/14/2020,"167,000"
7/15/2020,"157,000"
7/16/2020,"154,000"
7/17/2020,"144,000"
7/18/2020,"130,000"
7/19/2020,"116,000"
7/20/2020,"114,000"
7/21/2020,"114,000"
7/22/2020,"110,000"
7/23/2020,"118,000"
7/24/2020,"128,000"
7/25/2020,"134,000"
7/26/2020,"140,000"
7/27/2020,"144,000"
7/28/2020,"147,000"
7/29/2020,"144,000"
7/30/2020,"135,000"
7/31/2020,"132,000"
8/1/2020,"138,000"
8/2/2020,"182,000"
8/3/2020,"225,000"
8/4/2020,"240,000"
8/5/2020,"256,000"
8/6/2020,"254,000"
8/7/2020,"203,000"
8/8/2020,"156,000"
8/9/2020,"147,000"
8/10/2020,"135,000"
8/11/2020,"131,000"
8/12/2020,"125,000"
8/13/2020,"113,000"
8/14/2020,"110,000"
8/15/2020,"120,000"
8/16/2020,"143,000"
8/17/2020,"149,000"
8/18/2020,"141,000"
8/19/2020,"148,000"
8/20/2020,"143,000"
8/21/2020,"136,000"
8/22/2020,"116,000"
8/23/2020,"105,000"
8/24/2020,"118,000"
8/25/2020,"117,000"
8/26/2020,"122,000"
8/27/2020,"124,000"
8/28/2020,"128,000"
8/29/2020,"139,000"
8/30/2020,"139,000"
8/31/2020,"140,000"
9/1/2020,"151,000"
9/2/2020,"159,000"
9/3/2020,"168,000"
9/4/2020,"206,000"
9/5/2020,"228,000"
9/6/2020,"225,000"
9/7/2020,"236,000"
9/8/2020,"224,000"
9/9/2020,"195,000"
9/10/2020,"159,000"
9/11/2020,"140,000"
9/12/2020,"111,000"
9/13/2020,"109,000"
9/14/2020,"151,000"
9/15/2020,"151,000"
9/16/2020,"165,000"
9/17/2020,"180,000"
9/18/2020,"166,000"
9/19/2020,"153,000"
9/20/2020,"140,000"
9/21/2020,"135,000"
9/22/2020,"118,000"
9/23/2020,"110,000"
9/24/2020,"117,000"
9/25/2020,"125,000"
9/26/2020,"118,000"
9/27/2020,"100,000"
9/28/2020,"109,000"
9/29/2020,"120,000"
9/30/2020,"101,000"
10/1/2020,"117,000"
10/2/2020,"105,000"
10/3/2020,"88,200"
10/4/2020,"102,000"
10/5/2020,"107,000"
10/6/2020,"102,000"
10/7/2020,"93,800"
10/8/2020,"98,900"
10/9/2020,"118,000"
10/10/2020,"121,000"
10/11/2020,"112,000"
10/12/2020,"98,000"
10/13/2020,"94,100"
10/14/2020,"104,000"
10/15/2020,"113,000"
10/16/2020,"112,000"
10/17/2020,"101,000"
10/18/2020,"97,200"
10/19/2020,"111,000"
10/20/2020,"127,000"
10/21/2020,"142,000"
10/22/2020,"150,000"
10/23/2020,"140,000"
10/24/2020,"121,000"
10/25/2020,"125,000"
10/26/2020,"143,000"
10/27/2020,"133,000"
10/28/2020,"145,000"
10/29/2020,"184,000"
10/30/2020,"253,000"
10/31/2020,"334,000"
11/1/2020,"385,000"
11/2/2020,"395,000"
11/3/2020,"361,000"
11/4/2020,"305,000"
11/5/2020,"248,000"
11/6/2020,"223,000"
11/7/2020,"203,000"
11/8/2020,"196,000"
11/9/2020,"179,000"
11/10/2020,"159,000"
11/11/2020,"151,000"
11/12/2020,"158,000"
11/13/2020,"168,000"
11/14/2020,"196,000"
11/15/2020,"219,000"
11/16/2020,"233,000"
11/17/2020,"237,000"
11/18/2020,"218,000"
11/19/2020,"195,000"
11/20/2020,"187,000"
11/21/2020,"180,000"
11/22/2020,"172,000"
11/23/2020,"159,000"
11/24/2020,"166,000"
11/25/2020,"196,000"
11/26/2020,"235,000"
11/27/2020,"268,000"
11/28/2020,"275,000"
11/29/2020,"265,000"
11/30/2020,"251,000"
12/1/2020,"233,000"
12/2/2020,"235,000"
12/3/2020,"248,000"
12/4/2020,"261,000"
12/5/2020,"268,000"
12/6/2020,"263,000"
12/7/2020,"247,000"
12/8/2020,"241,000"
12/9/2020,"244,000"
12/10/2020,"249,000"
12/11/2020,"244,000"
12/12/2020,"224,000"
12/13/2020,"202,000"
12/14/2020,"196,000"
12/15/2020,"207,000"
12/16/2020,"218,000"
12/17/2020,"233,000"
12/18/2020,"257,000"
12/19/2020,"267,000"
12/20/2020,"279,000"
12/21/2020,"294,000"
12/22/2020,"293,000"
12/23/2020,"280,000"
12/24/2020,"281,000"
12/25/2020,"278,000"
12/26/2020,"275,000"
12/27/2020,"306,000"
12/28/2020,"344,000"
12/29/2020,"370,000"
12/30/2020,"387,000"
12/31/2020,"404,000"
1/1/2021,"429,000"
1/2/2021,"474,000"
1/3/2021,"517,000"
1/4/2021,"551,000"
1/5/2021,"566,000"
1/6/2021,"560,000"
1/7/2021,"558,000"
1/8/2021,"550,000"
1/9/2021,"531,000"
1/10/2021,"500,000"
1/11/2021,"426,000"
1/12/2021,"324,000"
1/13/2021,"261,000"
1/14/2021,"220,000"
1/15/2021,"201,000"
1/16/2021,"187,000"
1/17/2021,"177,000"
1/18/2021,"165,000"
1/19/2021,"157,000"
1/20/2021,"153,000"
1/21/2021,"140,000"
1/22/2021,"136,000"
1/23/2021,"140,000"
1/24/2021,"149,000"
1/25/2021,"180,000"
1/26/2021,"251,000"
1/27/2021,"327,000"
1/28/2021,"381,000"
1/29/2021,"419,000"
1/30/2021,"450,000"
1/31/2021,"464,000"
2/1/2021,"455,000"
2/2/2021,"424,000"
2/3/2021,"400,000"
2/4/2021,"408,000"
2/5/2021,"418,000"
2/6/2021,"410,000"
2/7/2021,"374,000"
2/8/2021,"327,000"
2/9/2021,"301,000"
2/10/2021,"287,000"
2/11/2021,"268,000"
2/12/2021,"261,000"
2/13/2021,"257,000"
2/14/2021,"267,000"
2/15/2021,"277,000"
2/16/2021,"276,000"
2/17/2021,"281,000"
2/18/2021,"299,000"
2/19/2021,"308,000"
2/20/2021,"314,000"
2/21/2021,"318,000"
2/22/2021,"321,000"
2/23/2021,"346,000"
2/24/2021,"398,000"
2/25/2021,"449,000"
2/26/2021,"511,000"
2/27/2021,"560,000"
2/28/2021,"617,000"
3/1/2021,"728,000"
3/2/2021,"854,000"
3/3/2021,"928,000"
3/4/2021,"948,000"
3/5/2021,"924,000"
3/6/2021,"893,000"
3/7/2021,"864,000"
3/8/2021,"831,000"
3/9/2021,"800,000"
3/10/2021,"782,000"
3/11/2021,"771,000"
3/12/2021,"760,000"
3/13/2021,"741,000"
3/14/2021,"710,000"
3/15/2021,"674,000"
3/16/2021,"631,000"
3/17/2021,"576,000"
3/18/2021,"540,000"
3/19/2021,"548,000"
3/20/2021,"580,000"
3/21/2021,"607,000"
3/22/2021,"617,000"
3/23/2021,"607,000"
3/24/2021,"619,000"
3/25/2021,"662,000"
3/26/2021,"704,000"
3/27/2021,"713,000"
3/28/2021,"718,000"
3/29/2021,"786,000"
3/30/2021,"882,000"
3/31/2021,"918,000"
4/1/2021,"904,000"
4/2/2021,"902,000"
4/3/2021,"892,000"
4/4/2021,"879,000"
4/5/2021,"869,000"
4/6/2021,"848,000"
4/7/2021,"804,000"
4/8/2021,"697,000"
4/9/2021,"525,000"
4/10/2021,"461,000"
4/11/2021,"436,000"
4/12/2021,"404,000"
4/13/2021,"378,000"
4/14/2021,"355,000"
4/15/2021,"321,000"
4/16/2021,"286,000"
4/17/2021,"278,000"
4/18/2021,"274,000"
4/19/2021,"275,000"
4/20/2021,"251,000"
4/21/2021,"228,000"
4/22/2021,"199,000"
4/23/2021,"180,000"
4/24/2021,"173,000"
4/25/2021,"169,000"
4/26/2021,"159,000"
4/27/2021,"188,000"
4/28/2021,"185,000"
4/29/2021,"193,000"
4/30/2021,"235,000"
5/1/2021,"266,000"
5/2/2021,"312,000"
5/3/2021,"334,000"
5/4/2021,"356,000"
5/5/2021,"410,000"
5/6/2021,"461,000"
5/7/2021,"497,000"
5/8/2021,"530,000"
5/9/2021,"556,000"
5/10/2021,"559,000"
5/11/2021,"503,000"
5/12/2021,"450,000"
5/13/2021,"389,000"
5/14/2021,"367,000"
5/15/2021,"371,000"
5/16/2021,"361,000"
5/17/2021,"332,000"
5/18/2021,"297,000"
5/19/2021,"262,000"
5/20/2021,"235,000"
5/21/2021,"208,000"
5/22/2021,"190,000"
5/23/2021,"177,000"
5/24/2021,"159,000"
5/25/2021,"150,000"
5/26/2021,"130,000"
5/27/2021,"154,000"
5/28/2021,"165,000"
5/29/2021,"140,000"
5/30/2021,"157,000"
5/31/2021,"157,000"
6/1/2021,"160,000"
6/2/2021,"164,000"
6/3/2021,"162,000"
6/4/2021,"180,000"
6/5/2021,"200,000"
6/6/2021,"212,000"
6/7/2021,"201,000"
6/8/2021,"193,000"
6/9/2021,"234,000"
6/10/2021,"246,000"
6/11/2021,"256,000"
6/12/2021,"276,000"
6/13/2021,"287,000"
6/14/2021,"286,000"
6/15/2021,"268,000"
6/16/2021,"244,000"
6/17/2021,"226,000"
6/18/2021,"223,000"
6/19/2021,"206,000"
6/20/2021,"186,000"
6/21/2021,"207,000"
6/22/2021,"221,000"
6/23/2021,"230,000"
6/24/2021,"223,000"
6/25/2021,"231,000"
6/26/2021,"226,000"
6/27/2021,"176,000"
6/28/2021,"187,000"
6/29/2021,"180,000"
6/30/2021,"202,000"
7/1/2021,"205,000"
7/2/2021,"248,000"
7/3/2021,"286,000"
7/4/2021,"313,000"
7/5/2021,"315,000"
7/6/2021,"251,000"
7/7/2021,"216,000"
7/8/2021,"187,000"
7/9/2021,"147,000"
7/10/2021,"151,000"
7/11/2021,"201,000"
7/12/2021,"215,000"
7/13/2021,"230,000"
7/14/2021,"235,000"
7/15/2021,"235,000"
7/16/2021,"229,000"
7/17/2021,"227,000"
