Date,Q (ft3/s)
7/18/2021,"238,000"
7/19/2021,"351,000"
7/20/2021,"400,000"
7/21/2021,"333,000"
7/22/2021,"320,000"
7/23/2021,"287,000"
7/24/2021,"258,000"
7/25/2021,"222,000"
7/26/2021,"186,000"
7/27/2021,"156,000"
7/28/2021,"156,000"
7/29/2021,"138,000"
7/30/2021,"140,000"
7/31/2021,"136,000"
8/1/2021,"147,000"
8/2/2021,"140,000"
8/3/2021,"135,000"
8/4/2021,"110,000"
8/5/2021,"97,100"
8/6/2021,"90,100"
8/7/2021,"95,300"
8/8/2021,"102,000"
8/9/2021,"113,000"
8/10/2021,"115,000"
8/11/2021,"100,000"
8/12/2021,"133,000"
8/13/2021,"127,000"
8/14/2021,"154,000"
8/15/2021,"137,000"
8/16/2021,"119,000"
8/17/2021,"122,000"
8/18/2021,"136,000"
8/19/2021,"202,000"
8/20/2021,"212,000"
8/21/2021,"236,000"
8/22/2021,"317,000"
8/23/2021,"321,000"
8/24/2021,"308,000"
8/25/2021,"226,000"
8/26/2021,"188,000"
8/27/2021,"153,000"
8/28/2021,"188,000"
8/29/2021,"188,000"
8/30/2021,"189,000"
8/31/2021,"195,000"
9/1/2021,"229,000"
9/2/2021,"238,000"
9/3/2021,"258,000"
9/4/2021,"316,000"
9/5/2021,"353,000"
9/6/2021,"372,000"
9/7/2021,"312,000"
9/8/2021,"216,000"
9/9/2021,"181,000"
9/10/2021,"141,000"
9/11/2021,"115,000"
9/12/2021,"106,000"
9/13/2021,"102,000"
9/14/2021,"125,000"
9/15/2021,"135,000"
9/16/2021,"91,600"
9/17/2021,"122,000"
9/18/2021,"148,000"
9/19/2021,"157,000"
9/20/2021,"171,000"
9/21/2021,"214,000"
9/22/2021,"262,000"
9/23/2021,"302,000"
9/24/2021,"310,000"
9/25/2021,"322,000"
9/26/2021,"342,000"
9/27/2021,"325,000"
9/28/2021,"227,000"
9/29/2021,"177,000"
9/30/2021,"135,000"
10/1/2021,"144,000"
10/2/2021,"155,000"
10/3/2021,"121,000"
10/4/2021,"124,000"
10/5/2021,"149,000"
10/6/2021,"152,000"
10/7/2021,"180,000"
10/8/2021,"229,000"
10/9/2021,"247,000"
10/10/2021,"262,000"
10/11/2021,"267,000"
10/12/2021,"251,000"
10/13/2021,"210,000"
10/14/2021,"187,000"
10/15/2021,"180,000"
10/16/2021,"169,000"
10/17/2021,"175,000"
10/18/2021,"175,000"
10/19/2021,"173,000"
10/20/2021,"182,000"
10/21/2021,"182,000"
10/22/2021,"173,000"
10/23/2021,"173,000"
10/24/2021,"165,000"
10/25/2021,"162,000"
10/26/2021,"155,000"
10/27/2021,"144,000"
10/28/2021,"163,000"
10/29/2021,"225,000"
10/30/2021,"209,000"
10/31/2021,"237,000"
11/1/2021,"252,000"
11/2/2021,"265,000"
11/3/2021,"273,000"
11/4/2021,"259,000"
11/5/2021,"241,000"
11/6/2021,"214,000"
11/7/2021,"204,000"
11/8/2021,"179,000"
11/9/2021,"171,000"
11/10/2021,"162,000"
11/11/2021,"155,000"
11/12/2021,"151,000"
11/13/2021,"141,000"
11/14/2021,"144,000"
11/15/2021,"132,000"
11/16/2021,"131,000"
11/17/2021,"150,000"
11/18/2021,"144,000"
11/19/2021,"128,000"
11/20/2021,"134,000"
11/21/2021,"134,000"
11/22/2021,"149,000"
11/23/2021,"171,000"
11/24/2021,"179,000"
11/25/2021,"174,000"
11/26/2021,"162,000"
11/27/2021,"158,000"
11/28/2021,"132,000"
11/29/2021,"141,000"
11/30/2021,"128,000"
12/1/2021,"135,000"
12/2/2021,"142,000"
12/3/2021,"137,000"
12/4/2021,"135,000"
12/5/2021,"152,000"
12/6/2021,"182,000"
12/7/2021,"202,000"
12/8/2021,"234,000"
12/9/2021,"302,000"
12/10/2021,"341,000"
12/11/2021,"354,000"
12/12/2021,"339,000"
12/13/2021,"336,000"
12/14/2021,"369,000"
12/15/2021,"406,000"
12/16/2021,"405,000"
12/17/2021,"358,000"
12/18/2021,"344,000"
12/19/2021,"323,000"
12/20/2021,"308,000"
12/21/2021,"294,000"
12/22/2021,"288,000"
12/23/2021,"283,000"
12/24/2021,"287,000"
12/25/2021,"278,000"
12/26/2021,"254,000"
12/27/2021,"237,000"
12/28/2021,"243,000"
12/29/2021,"281,000"
12/30/2021,"281,000"
12/31/2021,"298,000"
1/1/2022,"368,000"
1/2/2022,"452,000"
1/3/2022,"478,000"
1/4/2022,"600,000"
1/5/2022,"686,000"
1/6/2022,"737,000"
1/7/2022,"763,000"
1/8/2022,"781,000"
1/9/2022,"815,000"
1/10/2022,"832,000"
1/11/2022,"836,000"
1/12/2022,"825,000"
1/13/2022,"796,000"
1/14/2022,"790,000"
1/15/2022,"760,000"
1/16/2022,"741,000"
1/17/2022,"709,000"
1/18/2022,"651,000"
1/19/2022,"534,000"
1/20/2022,"435,000"
1/21/2022,"442,000"
1/22/2022,"458,000"
1/23/2022,"472,000"
1/24/2022,"484,000"
1/25/2022,"487,000"
1/26/2022,"458,000"
1/27/2022,"402,000"
1/28/2022,"348,000"
1/29/2022,"322,000"
1/30/2022,"296,000"
1/31/2022,"259,000"
2/1/2022,"222,000"
2/2/2022,"221,000"
2/3/2022,"228,000"
2/4/2022,"262,000"
2/5/2022,"345,000"
2/6/2022,"462,000"
2/7/2022,"524,000"
2/8/2022,"573,000"
2/9/2022,"622,000"
2/10/2022,"657,000"
2/11/2022,"673,000"
2/12/2022,"663,000"
2/13/2022,"642,000"
2/14/2022,"560,000"
2/15/2022,"460,000"
2/16/2022,"429,000"
2/17/2022,"444,000"
2/18/2022,"482,000"
2/19/2022,"552,000"
2/20/2022,"650,000"
2/21/2022,"709,000"
2/22/2022,"767,000"
2/23/2022,"835,000"
2/24/2022,"910,000"
2/25/2022,"979,000"
2/26/2022,"1,030,000"
2/27/2022,"1,070,000"
2/28/2022,"1,100,000"
3/1/2022,"1,110,000"
3/2/2022,"1,120,000"
3/3/2022,"1,120,000"
3/4/2022,"1,110,000"
3/5/2022,"1,110,000"
3/6/2022,"1,110,000"
3/7/2022,"1,080,000"
3/8/2022,"1,010,000"
3/9/2022,"940,000"
3/10/2022,"891,000"
3/11/2022,"850,000"
3/12/2022,"826,000"
3/13/2022,"839,000"
3/14/2022,"840,000"
3/15/2022,"846,000"
3/16/2022,"834,000"
3/17/2022,"796,000"
3/18/2022,"731,000"
3/19/2022,"697,000"
3/20/2022,"673,000"
3/21/2022,"632,000"
3/22/2022,"604,000"
3/23/2022,"592,000"
3/24/2022,"562,000"
3/25/2022,"555,000"
3/26/2022,"552,000"
3/27/2022,"546,000"
3/28/2022,"517,000"
3/29/2022,"480,000"
3/30/2022,"459,000"
3/31/2022,"460,000"
4/1/2022,"480,000"
4/2/2022,"455,000"
4/3/2022,"417,000"
4/4/2022,"377,000"
4/5/2022,"332,000"
4/6/2022,"298,000"
4/7/2022,"284,000"
4/8/2022,"304,000"
4/9/2022,"309,000"
4/10/2022,"311,000"
4/11/2022,"326,000"
4/12/2022,"373,000"
4/13/2022,"422,000"
4/14/2022,"520,000"
4/15/2022,"532,000"
4/16/2022,"556,000"
4/17/2022,"610,000"
4/18/2022,"612,000"
4/19/2022,"586,000"
4/20/2022,"564,000"
4/21/2022,"544,000"
4/22/2022,"418,000"
4/23/2022,"419,000"
4/24/2022,"418,000"
4/25/2022,"400,000"
4/26/2022,"332,000"
4/27/2022,"292,000"
4/28/2022,"265,000"
4/29/2022,"256,000"
4/30/2022,"246,000"
5/1/2022,"245,000"
5/2/2022,"234,000"
5/3/2022,"212,000"
5/4/2022,"208,000"
5/5/2022,"225,000"
5/6/2022,"245,000"
5/7/2022,"288,000"
5/8/2022,"325,000"
5/9/2022,"364,000"
5/10/2022,"412,000"
5/11/2022,"533,000"
5/12/2022,"581,000"
5/13/2022,"470,000"
5/14/2022,"453,000"
5/15/2022,"442,000"
5/16/2022,"412,000"
5/17/2022,"333,000"
5/18/2022,"217,000"
5/19/2022,"176,000"
5/20/2022,"206,000"
5/21/2022,"220,000"
5/22/2022,"254,000"
5/23/2022,"227,000"
5/24/2022,"186,000"
5/25/2022,"193,000"
5/26/2022,"203,000"
5/27/2022,"191,000"
5/28/2022,"201,000"
5/29/2022,"219,000"
5/30/2022,"267,000"
5/31/2022,"285,000"
6/1/2022,"272,000"
6/2/2022,"256,000"
6/3/2022,"238,000"
6/4/2022,"217,000"
6/5/2022,"192,000"
6/6/2022,"178,000"
6/7/2022,"160,000"
6/8/2022,"163,000"
6/9/2022,"172,000"
6/10/2022,"180,000"
6/11/2022,"189,000"
6/12/2022,"184,000"
6/13/2022,"175,000"
6/14/2022,"162,000"
6/15/2022,"160,000"
6/16/2022,"171,000"
6/17/2022,"179,000"
6/18/2022,"180,000"
6/19/2022,"162,000"
6/20/2022,"146,000"
6/21/2022,"136,000"
6/22/2022,"131,000"
6/23/2022,"130,000"
6/24/2022,"112,000"
6/25/2022,"118,000"
6/26/2022,"132,000"
6/27/2022,"155,000"
6/28/2022,"163,000"
6/29/2022,"162,000"
6/30/2022,"159,000"
7/1/2022,"159,000"
7/2/2022,"131,000"
7/3/2022,"124,000"
7/4/2022,"127,000"
7/5/2022,"116,000"
7/6/2022,"118,000"
7/7/2022,"128,000"
7/8/2022,"127,000"
7/9/2022,"152,000"
7/10/2022,"176,000"
7/11/2022,"133,000"
7/12/2022,"139,000"
7/13/2022,"154,000"
7/14/2022,"162,000"
7/15/2022,"153,000"
7/16/2022,"154,000"
7/17/2022,"152,000"
7/18/2022,"156,000"
7/19/2022,"141,000"
7/20/2022,"149,000"
7/21/2022,"163,000"
7/22/2022,"168,000"
7/23/2022,"159,000"
7/24/2022,"150,000"
7/25/2022,"145,000"
7/26/2022,"156,000"
7/27/2022,"167,000"
7/28/2022,"219,000"
7/29/2022,"212,000"
7/30/2022,"217,000"
7/31/2022,"272,000"
8/1/2022,"276,000"
8/2/2022,"288,000"
8/3/2022,"297,000"
8/4/2022,"286,000"
8/5/2022,"260,000"
8/6/2022,"246,000"
8/7/2022,"243,000"
8/8/2022,"222,000"
8/9/2022,"224,000"
8/10/2022,"231,000"
8/11/2022,"229,000"
8/12/2022,"228,000"
8/13/2022,"205,000"
8/14/2022,"191,000"
8/15/2022,"188,000"
8/16/2022,"160,000"
8/17/2022,"142,000"
8/18/2022,"144,000"
8/19/2022,"143,000"
8/20/2022,"117,000"
8/21/2022,"128,000"
8/22/2022,"118,000"
8/23/2022,"123,000"
8/24/2022,"142,000"
8/25/2022,"159,000"
8/26/2022,"157,000"
8/27/2022,"124,000"
8/28/2022,"99,600"
8/29/2022,"105,000"
8/30/2022,"97,800"
8/31/2022,"105,000"
9/1/2022,"114,000"
9/2/2022,"97,000"
9/3/2022,"105,000"
9/4/2022,"117,000"
9/5/2022,"149,000"
9/6/2022,"148,000"
9/7/2022,"169,000"
9/8/2022,"171,000"
9/9/2022,"165,000"
9/10/2022,"156,000"
9/11/2022,"131,000"
9/12/2022,"118,000"
9/13/2022,"99,700"
9/14/2022,"113,000"
9/15/2022,"116,000"
9/16/2022,"106,000"
9/17/2022,"98,100"
9/18/2022,"89,500"
9/19/2022,"87,300"
9/20/2022,"87,900"
9/21/2022,"87,100"
9/22/2022,"86,100"
9/23/2022,"62,700"
9/24/2022,"82,800"
9/25/2022,"90,900"
9/26/2022,"74,100"
9/27/2022,"55,200"
9/28/2022,"75,900"
9/29/2022,"83,900"
9/30/2022,"71,200"
10/1/2022,"64,500"
10/2/2022,"90,800"
10/3/2022,"87,900"
10/4/2022,"96,400"
10/5/2022,"103,000"
10/6/2022,"106,000"
10/7/2022,"114,000"
10/8/2022,"76,900"
10/9/2022,"74,900"
10/10/2022,"66,500"
10/11/2022,"70,100"
10/12/2022,"68,600"
10/13/2022,"63,100"
10/14/2022,"49,400"
10/15/2022,"59,000"
10/16/2022,"61,300"
10/17/2022,"52,400"
10/18/2022,"58,100"
10/19/2022,"54,800"
10/20/2022,"57,000"
10/21/2022,"65,900"
10/22/2022,"69,900"
10/23/2022,"71,800"
10/24/2022,"65,500"
10/25/2022,"63,700"
10/26/2022,"67,800"
10/27/2022,"73,300"
10/28/2022,"69,500"
10/29/2022,"68,500"
10/30/2022,"71,100"
10/31/2022,"66,600"
11/1/2022,"66,800"
11/2/2022,"79,300"
11/3/2022,"80,900"
11/4/2022,"63,100"
11/5/2022,"67,100"
11/6/2022,"69,300"
11/7/2022,"73,100"
11/8/2022,"72,700"
11/9/2022,"65,300"
11/10/2022,"77,900"
11/11/2022,"80,700"
11/12/2022,"74,200"
11/13/2022,"111,000"
11/14/2022,"138,000"
11/15/2022,"158,000"
11/16/2022,"183,000"
11/17/2022,"201,000"
11/18/2022,"193,000"
11/19/2022,"151,000"
11/20/2022,"158,000"
11/21/2022,"157,000"
11/22/2022,"153,000"
11/23/2022,"134,000"
11/24/2022,"126,000"
11/25/2022,"103,000"
11/26/2022,"98,400"
11/27/2022,"86,600"
11/28/2022,"87,300"
11/29/2022,"87,600"
11/30/2022,"127,000"
12/1/2022,"124,000"
12/2/2022,"166,000"
12/3/2022,"189,000"
12/4/2022,"213,000"
12/5/2022,"224,000"
12/6/2022,"221,000"
12/7/2022,"220,000"
12/8/2022,"198,000"
12/9/2022,"233,000"
12/10/2022,"260,000"
12/11/2022,"276,000"
12/12/2022,"291,000"
12/13/2022,"308,000"
12/14/2022,"303,000"
12/15/2022,"296,000"
12/16/2022,"318,000"
12/17/2022,"346,000"
12/18/2022,"357,000"
12/19/2022,"357,000"
12/20/2022,"341,000"
12/21/2022,"309,000"
12/22/2022,"222,000"
12/23/2022,"209,000"
12/24/2022,"208,000"
12/25/2022,"194,000"
12/26/2022,"181,000"
12/27/2022,"185,000"
12/28/2022,"173,000"
12/29/2022,"122,000"
12/30/2022,"137,000"
12/31/2022,"132,000"
1/1/2023,"131,000"
1/2/2023,"121,000"
1/3/2023,"204,000"
1/4/2023,"295,000"
1/5/2023,"403,000"
1/6/2023,"479,000"
1/7/2023,"537,000"
1/8/2023,"570,000"
1/9/2023,"586,000"
1/10/2023,"574,000"
1/11/2023,"492,000"
1/12/2023,"378,000"
1/13/2023,"304,000"
1/14/2023,"300,000"
1/15/2023,"308,000"
1/16/2023,"330,000"
1/17/2023,"352,000"
1/18/2023,"366,000"
1/19/2023,"387,000"
1/20/2023,"440,000"
1/21/2023,"458,000"
1/22/2023,"463,000"
1/23/2023,"478,000"
1/24/2023,"484,000"
1/25/2023,"475,000"
1/26/2023,"488,000"
1/27/2023,"466,000"
1/28/2023,"430,000"
1/29/2023,"411,000"
1/30/2023,"416,000"
1/31/2023,"460,000"
2/1/2023,"461,000"
2/2/2023,"457,000"
2/3/2023,"435,000"
2/4/2023,"422,000"
2/5/2023,"413,000"
2/6/2023,"400,000"
2/7/2023,"385,000"
2/8/2023,"362,000"
2/9/2023,"360,000"
2/10/2023,"325,000"
2/11/2023,"312,000"
2/12/2023,"304,000"
2/13/2023,"295,000"
2/14/2023,"271,000"
2/15/2023,"265,000"
2/16/2023,"307,000"
2/17/2023,"376,000"
2/18/2023,"482,000"
2/19/2023,"559,000"
2/20/2023,"609,000"
2/21/2023,"661,000"
2/22/2023,"728,000"
2/23/2023,"766,000"
2/24/2023,"761,000"
2/25/2023,"697,000"
2/26/2023,"589,000"
2/27/2023,"504,000"
2/28/2023,"469,000"
3/1/2023,"470,000"
3/2/2023,"472,000"
3/3/2023,"575,000"
3/4/2023,"713,000"
3/5/2023,"766,000"
3/6/2023,"899,000"
3/7/2023,"973,000"
3/8/2023,"991,000"
3/9/2023,"955,000"
3/10/2023,"902,000"
3/11/2023,"837,000"
3/12/2023,"776,000"
3/13/2023,"725,000"
3/14/2023,"667,000"
3/15/2023,"579,000"
3/16/2023,"488,000"
3/17/2023,"406,000"
3/18/2023,"360,000"
3/19/2023,"335,000"
3/20/2023,"307,000"
3/21/2023,"273,000"
3/22/2023,"267,000"
3/23/2023,"266,000"
3/24/2023,"287,000"
3/25/2023,"383,000"
3/26/2023,"520,000"
3/27/2023,"660,000"
3/28/2023,"785,000"
3/29/2023,"825,000"
3/30/2023,"845,000"
3/31/2023,"942,000"
4/1/2023,"958,000"
4/2/2023,"916,000"
4/3/2023,"955,000"
4/4/2023,"954,000"
4/5/2023,"907,000"
4/6/2023,"834,000"
4/7/2023,"757,000"
4/8/2023,"678,000"
4/9/2023,"610,000"
4/10/2023,"547,000"
4/11/2023,"491,000"
4/12/2023,"415,000"
4/13/2023,"342,000"
4/14/2023,"275,000"
4/15/2023,"232,000"
4/16/2023,"207,000"
4/17/2023,"180,000"
4/18/2023,"140,000"
4/19/2023,"137,000"
4/20/2023,"122,000"
4/21/2023,"122,000"
4/22/2023,"138,000"
4/23/2023,"131,000"
4/24/2023,"122,000"
4/25/2023,"136,000"
4/26/2023,"135,000"
4/27/2023,"150,000"
4/28/2023,"129,000"
4/29/2023,"125,000"
4/30/2023,"125,000"
5/1/2023,"133,000"
5/2/2023,"162,000"
5/3/2023,"167,000"
5/4/2023,"196,000"
5/5/2023,"210,000"
5/6/2023,"206,000"
5/7/2023,"214,000"
5/8/2023,"238,000"
5/9/2023,"276,000"
5/10/2023,"300,000"
5/11/2023,"308,000"
5/12/2023,"299,000"
5/13/2023,"295,000"
5/14/2023,"290,000"
5/15/2023,"279,000"
5/16/2023,"264,000"
5/17/2023,"249,000"
5/18/2023,"245,000"
5/19/2023,"241,000"
5/20/2023,"223,000"
5/21/2023,"203,000"
5/22/2023,"196,000"
5/23/2023,"182,000"
5/24/2023,"154,000"
5/25/2023,"134,000"
5/26/2023,"122,000"
5/27/2023,"111,000"
5/28/2023,"115,000"
5/29/2023,"109,000"
5/30/2023,"99,500"
5/31/2023,"105,000"
6/1/2023,"109,000"
6/2/2023,"107,000"
6/3/2023,"102,000"
6/4/2023,"96,900"
6/5/2023,"98,200"
6/6/2023,"98,800"
6/7/2023,"87,100"
6/8/2023,"92,000"
6/9/2023,"92,200"
6/10/2023,"84,200"
6/11/2023,"85,400"
6/12/2023,"93,700"
6/13/2023,"75,900"
6/14/2023,"84,900"
6/15/2023,"89,200"
6/16/2023,"87,000"
6/17/2023,"89,600"
6/18/2023,"92,100"
6/19/2023,"99,100"
6/20/2023,"111,000"
6/21/2023,"99,800"
6/22/2023,"75,600"
6/23/2023,"90,300"
6/24/2023,"90,400"
6/25/2023,"97,000"
6/26/2023,"95,300"
6/27/2023,"113,000"
6/28/2023,"120,000"
6/29/2023,"117,000"
6/30/2023,"131,000"
7/1/2023,"157,000"
7/2/2023,"133,000"
7/3/2023,"176,000"
7/4/2023,"191,000"
7/5/2023,"193,000"
7/6/2023,"200,000"
7/7/2023,"201,000"
7/8/2023,"170,000"
7/9/2023,"153,000"
7/10/2023,"138,000"
7/11/2023,"145,000"
7/12/2023,"133,000"
7/13/2023,"108,000"
7/14/2023,"109,000"
7/15/2023,"99,400"
7/16/2023,"99,700"
7/17/2023,"117,000"
7/18/2023,"121,000"
7/19/2023,"167,000"
7/20/2023,"186,000"
7/21/2023,"215,000"
7/22/2023,"188,000"
7/23/2023,"170,000"
7/24/2023,"165,000"
7/25/2023,"148,000"
7/26/2023,"130,000"
7/27/2023,"131,000"
7/28/2023,"125,000"
7/29/2023,"123,000"
7/30/2023,"127,000"
7/31/2023,"123,000"
8/1/2023,"115,000"
8/2/2023,"94,700"
8/3/2023,"114,000"
8/4/2023,"128,000"
8/5/2023,"142,000"
8/6/2023,"124,000"
8/7/2023,"131,000"
8/8/2023,"137,000"
8/9/2023,"145,000"
8/10/2023,"152,000"
8/11/2023,"148,000"
8/12/2023,"163,000"
8/13/2023,"158,000"
8/14/2023,"160,000"
8/15/2023,"212,000"
8/16/2023,"212,000"
8/17/2023,"201,000"
8/18/2023,"192,000"
8/19/2023,"172,000"
8/20/2023,"162,000"
8/21/2023,"162,000"
8/22/2023,"132,000"
8/23/2023,"89,000"
8/24/2023,"116,000"
8/25/2023,"94,900"
8/26/2023,"104,000"
8/27/2023,"120,000"
8/28/2023,"136,000"
8/29/2023,"139,000"
8/30/2023,"146,000"
8/31/2023,"124,000"
9/1/2023,"105,000"
9/2/2023,"110,000"
9/3/2023,"103,000"
9/4/2023,"86,800"
9/5/2023,"92,800"
9/6/2023,"74,400"
9/7/2023,"64,200"
9/8/2023,"66,300"
9/9/2023,"72,100"
9/10/2023,"66,900"
9/11/2023,"59,400"
9/12/2023,"92,700"
9/13/2023,"82,800"
9/14/2023,"77,400"
9/15/2023,"91,500"
9/16/2023,"87,600"
9/17/2023,"64,400"
9/18/2023,"73,100"
9/19/2023,"85,300"
9/20/2023,"81,600"
9/21/2023,"78,400"
9/22/2023,"67,300"
9/23/2023,"73,300"
9/24/2023,"66,700"
9/25/2023,"64,700"
9/26/2023,"66,800"
9/27/2023,"67,300"
9/28/2023,"75,400"
9/29/2023,"65,100"
9/30/2023,"70,300"
10/1/2023,"66,300"
10/2/2023,"67,900"
10/3/2023,"75,800"
10/4/2023,"63,700"
10/5/2023,"62,100"
10/6/2023,"63,800"
10/7/2023,"57,000"
10/8/2023,"42,000"
10/9/2023,"53,800"
10/10/2023,"54,500"
10/11/2023,"60,600"
10/12/2023,"61,800"
10/13/2023,"47,700"
10/14/2023,"48,900"
10/15/2023,"48,900"
10/16/2023,"50,400"
10/17/2023,"49,100"
10/18/2023,"50,400"
10/19/2023,"56,400"
10/20/2023,"64,300"
10/21/2023,"61,100"
10/22/2023,"58,600"
10/23/2023,"62,900"
10/24/2023,"72,500"
10/25/2023,"66,900"
10/26/2023,"73,100"
10/27/2023,"66,800"
10/28/2023,"59,400"
10/29/2023,"60,700"
10/30/2023,"75,300"
10/31/2023,"74,900"
11/1/2023,"82,200"
11/2/2023,"89,000"
11/3/2023,"107,000"
11/4/2023,"99,200"
11/5/2023,"87,900"
11/6/2023,"85,800"
11/7/2023,"85,500"
11/8/2023,"88,300"
11/9/2023,"79,800"
11/10/2023,"71,500"
11/11/2023,"73,100"
11/12/2023,"83,600"
11/13/2023,"75,100"
11/14/2023,"69,400"
11/15/2023,"74,100"
11/16/2023,"75,600"
11/17/2023,"72,100"
11/18/2023,"68,200"
11/19/2023,"68,300"
11/20/2023,"78,200"
11/21/2023,"82,800"
11/22/2023,"97,800"
11/23/2023,"109,000"
11/24/2023,"122,000"
11/25/2023,"125,000"
11/26/2023,"122,000"
11/27/2023,"122,000"
11/28/2023,"115,000"
11/29/2023,"94,600"
11/30/2023,"98,400"
12/1/2023,"97,400"
12/2/2023,"83,100"
12/3/2023,"76,900"
12/4/2023,"91,500"
12/5/2023,"96,200"
12/6/2023,"94,100"
12/7/2023,"99,500"
12/8/2023,"101,000"
12/9/2023,"105,000"
12/10/2023,"100,000"
12/11/2023,"107,000"
12/12/2023,"119,000"
12/13/2023,"126,000"
12/14/2023,"121,000"
12/15/2023,"129,000"
12/16/2023,"123,000"
12/17/2023,"115,000"
12/18/2023,"101,000"
12/19/2023,"79,800"
12/20/2023,   
12/21/2023,"79,900"
12/22/2023,"83,300"
12/23/2023,"75,800"
12/24/2023,"80,300"
12/25/2023,"83,000"
12/26/2023,"89,100"
12/27/2023,"87,000"
12/28/2023,"88,900"
12/29/2023,"107,000"
12/30/2023,"128,000"
12/31/2023,"145,000"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,"162,000"
