Date,Q (ft3/s),  
1/1/1980,"32,000",  
1/2/1980,"32,000",  
1/3/1980,"31,000",  
1/4/1980,"30,000",  
1/5/1980,"29,000",  
1/6/1980,"28,000",  
1/7/1980,"27,000",  
1/8/1980,"25,000",  
1/9/1980,"20,000",  
1/10/1980,"19,000",  
1/11/1980,"16,000",  
1/12/1980,"15,000",  
1/13/1980,"14,000",  
1/14/1980,"12,000",  
1/15/1980,"11,000",  
1/16/1980,"10,000",  
1/17/1980,"9,800",  
1/18/1980,"9,300",  
1/19/1980,"8,800",  
1/20/1980,"9,200",  
1/21/1980,"9,700",  
1/22/1980,"18,000",  
1/23/1980,"28,000",  
1/24/1980,"25,000",  
1/25/1980,"33,000",  
1/26/1980,"43,000",  
1/27/1980,"40,000",  
1/28/1980,"39,000",  
1/29/1980,"38,000",  
1/30/1980,"44,000",  
1/31/1980,"46,000",  
2/1/1980,"47,000",  
2/2/1980,"46,000",  
2/3/1980,"45,000",  
2/4/1980,"41,000",  
2/5/1980,"36,000",  
2/6/1980,"27,000",  
2/7/1980,"29,000",  
2/8/1980,"27,000",  
2/9/1980,"24,000",  
2/10/1980,"26,000",  
2/11/1980,"39,000",  
2/12/1980,"40,000",  
2/13/1980,"42,000",  
2/14/1980,"43,000",  
2/15/1980,"44,000",  
2/16/1980,"42,000",  
2/17/1980,"41,000",  
2/18/1980,"39,000",  
2/19/1980,"38,000",  
2/20/1980,"37,000",  
2/21/1980,"34,000",  
2/22/1980,"32,000",  
2/23/1980,"29,000",  
2/24/1980,"28,000",  
2/25/1980,"27,000",  
2/26/1980,"24,000",  
2/27/1980,"22,000",  
2/28/1980,"20,000",  
2/29/1980,"18,000",  
3/1/1980,"17,000",  
3/2/1980,"15,000",  
3/3/1980,"14,000",  
3/4/1980,"14,000",  
3/5/1980,"13,000",  
3/6/1980,"12,000",  
3/7/1980,"11,000",  
3/8/1980,"11,000",  
3/9/1980,"12,000",  
3/10/1980,"12,000",  
3/11/1980,"11,000",  
3/12/1980,"12,000",  
3/13/1980,"9,200",  
3/14/1980,"8,500",  
3/15/1980,"8,000",  
3/16/1980,"8,600",  
3/17/1980,"9,600",  
3/18/1980,"13,000",  
3/19/1980,"13,000",  
3/20/1980,"12,000",  
3/21/1980,"12,000",  
3/22/1980,"12,000",  
3/23/1980,"12,000",  
3/24/1980,"12,000",  
3/25/1980,"12,000",  
3/26/1980,"12,000",  
3/27/1980,"12,000",  
3/28/1980,"13,000",  
3/29/1980,"14,000",  
3/30/1980,"16,000",  
3/31/1980,"18,000",  
4/1/1980,"17,000",  
4/2/1980,"16,000",  
4/3/1980,"16,000",  
4/4/1980,"17,000",  
4/5/1980,"16,000",  
4/6/1980,"15,000",  
4/7/1980,"12,000",  
4/8/1980,"11,000",  
4/9/1980,"11,000",  
4/10/1980,"11,000",  
4/11/1980,"11,000",  
4/12/1980,"15,000",  
4/13/1980,"17,000",  
4/14/1980,"23,000",  
4/15/1980,"26,000",  
4/16/1980,"28,000",  
4/17/1980,"31,000",  
4/18/1980,"35,000",  
4/19/1980,"34,000",  
4/20/1980,"31,000",  
4/21/1980,"29,000",  
4/22/1980,"27,000",  
4/23/1980,"25,000",  
4/24/1980,"23,000",  
4/25/1980,"20,000",  
4/26/1980,"21,000",  
4/27/1980,"21,000",  
4/28/1980,"18,000",  
4/29/1980,"17,000",  
4/30/1980,"16,000",  
5/1/1980,"18,000",  
5/2/1980,"19,000",  
5/3/1980,"19,000",  
5/4/1980,"20,000",  
5/5/1980,"22,000",  
5/6/1980,"22,000",  
5/7/1980,"22,000",  
5/8/1980,"21,000",  
5/9/1980,"19,000",  
5/10/1980,"18,000",  
5/11/1980,"18,000",  
5/12/1980,"18,000",  
5/13/1980,"18,000",  
5/14/1980,"17,000",  
5/15/1980,"15,000",  
5/16/1980,"20,000",  
5/17/1980,"30,000",  
5/18/1980,"34,000",  
5/19/1980,"34,000",  
5/20/1980,"32,000",  
5/21/1980,"32,000",  
5/22/1980,"37,000",  
5/23/1980,"37,000",  
5/24/1980,"34,000",  
5/25/1980,"30,000",  
5/26/1980,"26,000",  
5/27/1980,"23,000",  
5/28/1980,"19,000",  
5/29/1980,"18,000",  
5/30/1980,"18,000",  
5/31/1980,"17,000",  
6/1/1980,"18,000",  
6/2/1980,"20,000",  
6/3/1980,"22,000",  
6/4/1980,"24,000",  
6/5/1980,"35,000",  
6/6/1980,"38,000",  
6/7/1980,"37,000",  
6/8/1980,"34,000",  
6/9/1980,"38,000",  
6/10/1980,"38,000",  
6/11/1980,"33,000",  
6/12/1980,"30,000",  
6/13/1980,"28,000",  
6/14/1980,"26,000",  
6/15/1980,"22,000",  
6/16/1980,"18,000",  
6/17/1980,"17,000",  
6/18/1980,"16,000",  
6/19/1980,"15,000",  
6/20/1980,"13,000",  
6/21/1980,"13,000",  
6/22/1980,"12,000",  
6/23/1980,"14,000",  
6/24/1980,"19,000",  
6/25/1980,"22,000",  
6/26/1980,"22,000",  
6/27/1980,"19,000",  
6/28/1980,"16,000",  
6/29/1980,"14,000",  
6/30/1980,"13,000",  
7/1/1980,"12,000",  
7/2/1980,"11,000",  
7/3/1980,"9,500",  
7/4/1980,"8,900",  
7/5/1980,"8,300",  
7/6/1980,"7,500",  
7/7/1980,"6,700",  
7/8/1980,"6,400",  
7/9/1980,"6,700",  
7/10/1980,"6,400",  
7/11/1980,"6,100",  
7/12/1980,"5,700",  
7/13/1980,"5,500",  
7/14/1980,"5,500",  
7/15/1980,"5,300",  
7/16/1980,"5,200",  
7/17/1980,"5,900",  
7/18/1980,"7,000",  
7/19/1980,"7,700",  
7/20/1980,"7,900",  
7/21/1980,"7,700",  
7/22/1980,"7,400",  
7/23/1980,"7,300",  
7/24/1980,"6,400",  
7/25/1980,"5,400",  
7/26/1980,"5,000",  
7/27/1980,"4,800",  
7/28/1980,"4,600",  
7/29/1980,"3,900",  
7/30/1980,"3,400",  
7/31/1980,"3,300",  
8/1/1980,"3,200",  
8/2/1980,"3,000",  
8/3/1980,"2,800",  
8/4/1980,"2,800",  
8/5/1980,"2,900",  
8/6/1980,"3,000",  
8/7/1980,"4,000",  
8/8/1980,"4,900",  
8/9/1980,"5,400",  
8/10/1980,"5,300",  
8/11/1980,"4,800",  
8/12/1980,"4,400",  
8/13/1980,"4,000",  
8/14/1980,"3,800",  
8/15/1980,"3,500",  
8/16/1980,"3,800",  
8/17/1980,"3,900",  
8/18/1980,"4,200",  
8/19/1980,"4,300",  
8/20/1980,"4,000",  
8/21/1980,"4,200",  
8/22/1980,"4,500",  
8/23/1980,"4,800",  
8/24/1980,"4,800",  
8/25/1980,"4,300",  
8/26/1980,"3,800",  
8/27/1980,"3,300",  
8/28/1980,"3,200",  
8/29/1980,"3,900",  
8/30/1980,"4,600",  
8/31/1980,"4,800",  
9/1/1980,"4,600",  
9/2/1980,"3,900",  
9/3/1980,"3,400",  
9/4/1980,"3,300",  
9/5/1980,"4,600",  
9/6/1980,"8,300",  
9/7/1980,"9,800",  
9/8/1980,"10,000",  
9/9/1980,"9,200",  
9/10/1980,"8,200",  
9/11/1980,"7,700",  
9/12/1980,"7,000",  
9/13/1980,"6,400",  
9/14/1980,"6,500",  
9/15/1980,"6,100",  
9/16/1980,"5,300",  
9/17/1980,"4,900",  
9/18/1980,"4,600",  
9/19/1980,"4,200",  
9/20/1980,"4,200",  
9/21/1980,"4,600",  
9/22/1980,"4,600",  
9/23/1980,"4,200",  
9/24/1980,"3,400",  
9/25/1980,"3,400",  
9/26/1980,"3,500",  
9/27/1980,"3,300",  
9/28/1980,"3,200",  
9/29/1980,"3,100",  
9/30/1980,"3,400",  
10/1/1980,"4,900",  
10/2/1980,"11,000",  
10/3/1980,"21,000",  
10/4/1980,"29,000",  
10/5/1980,"30,000",  
10/6/1980,"26,000",  
10/7/1980,"22,000",  
10/8/1980,"19,000",  
10/9/1980,"16,000",  
10/10/1980,"14,000",  
10/11/1980,"12,000",  
10/12/1980,"11,000",  
10/13/1980,"10,000",  
10/14/1980,"9,400",  
10/15/1980,"8,600",  
10/16/1980,"7,800",  
10/17/1980,"7,300",  
10/18/1980,"6,700",  
10/19/1980,"5,800",  
10/20/1980,"5,600",  
10/21/1980,"5,900",  
10/22/1980,"6,400",  
10/23/1980,"7,600",  
10/24/1980,"9,100",  
10/25/1980,"10,000",  
10/26/1980,"11,000",  
10/27/1980,"11,000",  
10/28/1980,"11,000",  
10/29/1980,"10,000",  
10/30/1980,"11,000",  
10/31/1980,"11,000",  
11/1/1980,"11,000",  
11/2/1980,"12,000",  
11/3/1980,"15,000",  
11/4/1980,"15,000",  
11/5/1980,"14,000",  
11/6/1980,"12,000",  
11/7/1980,"10,000",  
11/8/1980,"8,200",  
11/9/1980,"6,700",  
11/10/1980,"5,700",  
11/11/1980,"4,900",  
11/12/1980,"4,000",  
11/13/1980,"3,300",  
11/14/1980,"3,000",  
11/15/1980,"3,000",  
11/16/1980,"3,500",  
11/17/1980,"5,300",  
11/18/1980,"8,100",  
11/19/1980,"9,400",  
11/20/1980,"9,700",  
11/21/1980,"9,700",  
11/22/1980,"9,400",  
11/23/1980,"9,300",  
11/24/1980,"8,900",  
11/25/1980,"8,500",  
11/26/1980,"8,400",  
11/27/1980,"8,700",  
11/28/1980,"8,400",  
11/29/1980,"8,000",  
11/30/1980,"7,800",  
12/1/1980,"7,600",  
12/2/1980,"7,300",  
12/3/1980,"7,100",  
12/4/1980,"7,000",  
12/5/1980,"6,800",  
12/6/1980,"6,400",  
12/7/1980,"6,200",  
12/8/1980,"6,100",  
12/9/1980,"6,000",  
12/10/1980,"5,900",  
12/11/1980,"6,900",  
12/12/1980,"11,000",  
12/13/1980,"20,000",  
12/14/1980,"31,000",  
12/15/1980,"32,000",  
12/16/1980,"28,000",  
12/17/1980,"25,000",  
12/18/1980,"23,000",  
12/19/1980,"21,000",  
12/20/1980,"18,000",  
12/21/1980,"16,000",  
12/22/1980,"15,000",  
12/23/1980,"14,000",  
12/24/1980,"13,000",  
12/25/1980,"12,000",  
12/26/1980,"12,000",  
12/27/1980,"11,000",  
12/28/1980,"10,000",  
12/29/1980,"10,000",  
12/30/1980,"10,000",  
12/31/1980,"9,400",  
1/1/1981,"8,200",  
1/2/1981,"7,200",  
1/3/1981,"6,100",  
1/4/1981,"5,200",  
1/5/1981,"4,400",  
1/6/1981,"4,100",  
1/7/1981,"4,000",  
1/8/1981,"3,900",  
1/9/1981,"4,200",  
1/10/1981,"4,300",  
1/11/1981,"3,900",  
1/12/1981,"3,900",  
1/13/1981,"3,900",  
1/14/1981,"3,800",  
1/15/1981,"3,900",  
1/16/1981,"3,900",  
1/17/1981,"3,700",  
1/18/1981,"3,600",  
1/19/1981,"3,600",  
1/20/1981,"3,600",  
1/21/1981,"3,500",  
1/22/1981,"4,500",  
1/23/1981,"5,200",  
1/24/1981,"4,800",  
1/25/1981,"4,000",  
1/26/1981,"3,100",  
1/27/1981,"3,100",  
1/28/1981,"3,100",  
1/29/1981,"3,100",  
1/30/1981,"3,800",  
1/31/1981,"3,900",  
2/1/1981,"4,100",  
2/2/1981,"3,900",  
2/3/1981,"4,100",  
2/4/1981,"6,700",  
2/5/1981,"8,900",  
2/6/1981,"9,100",  
2/7/1981,"8,700",  
2/8/1981,"8,100",  
2/9/1981,"7,600",  
2/10/1981,"8,400",  
2/11/1981,"8,200",  
2/12/1981,"7,300",  
2/13/1981,"7,800",  
2/14/1981,"8,600",  
2/15/1981,"9,300",  
2/16/1981,"9,900",  
2/17/1981,"11,000",  
2/18/1981,"13,000",  
2/19/1981,"13,000",  
2/20/1981,"13,000",  
2/21/1981,"12,000",  
2/22/1981,"12,000",  
2/23/1981,"11,000",  
2/24/1981,"11,000",  
2/25/1981,"11,000",  
2/26/1981,"10,000",  
2/27/1981,"9,400",  
2/28/1981,"8,700",  
3/1/1981,"8,700",  
3/2/1981,"9,000",  
3/3/1981,"9,000",  
3/4/1981,"7,600",  
3/5/1981,"8,100",  
3/6/1981,"9,300",  
3/7/1981,"15,000",  
3/8/1981,"24,000",  
3/9/1981,"30,000",  
3/10/1981,"31,000",  
3/11/1981,"28,000",  
3/12/1981,"25,000",  
3/13/1981,"22,000",  
3/14/1981,"20,000",  
3/15/1981,"16,000",  
3/16/1981,"14,000",  
3/17/1981,"12,000",  
3/18/1981,"11,000",  
3/19/1981,"10,000",  
3/20/1981,"9,400",  
3/21/1981,"9,000",  
3/22/1981,"9,000",  
3/23/1981,"8,900",  
3/24/1981,"8,800",  
3/25/1981,"8,800",  
3/26/1981,"8,700",  
3/27/1981,"8,300",  
3/28/1981,"8,000",  
3/29/1981,"7,900",  
3/30/1981,"7,700",  
3/31/1981,"7,500",  
4/1/1981,"8,100",  
4/2/1981,"9,200",  
4/3/1981,"9,400",  
4/4/1981,"9,300",  
4/5/1981,"9,400",  
4/6/1981,"9,200",  
4/7/1981,"8,900",  
4/8/1981,"8,300",  
4/9/1981,"8,000",  
4/10/1981,"7,800",  
4/11/1981,"7,800",  
4/12/1981,"7,800",  
4/13/1981,"7,400",  
4/14/1981,"6,800",  
4/15/1981,"6,200",  
4/16/1981,"5,700",  
4/17/1981,"5,200",  
4/18/1981,"4,700",  
4/19/1981,"4,500",  
4/20/1981,"4,200",  
4/21/1981,"3,700",  
4/22/1981,"3,400",  
4/23/1981,"5,100",  
4/24/1981,"5,900",  
4/25/1981,"5,600",  
4/26/1981,"5,900",  
4/27/1981,"7,400",  
4/28/1981,"8,700",  
4/29/1981,"9,300",  
4/30/1981,"9,400",  
5/1/1981,"9,600",  
5/2/1981,"8,400",  
5/3/1981,"8,400",  
5/4/1981,"8,000",  
5/5/1981,"7,800",  
5/6/1981,"7,600",  
5/7/1981,"7,900",  
5/8/1981,"8,300",  
5/9/1981,"9,000",  
5/10/1981,"9,700",  
5/11/1981,"9,900",  
5/12/1981,"9,700",  
5/13/1981,"11,000",  
5/14/1981,"15,000",  
5/15/1981,"21,000",  
5/16/1981,"25,000",  
5/17/1981,"30,000",  
5/18/1981,"35,000",  
5/19/1981,"38,000",  
5/20/1981,"39,000",  
5/21/1981,"37,000",  
5/22/1981,"34,000",  
5/23/1981,"30,000",  
5/24/1981,"24,000",  
5/25/1981,"18,000",  
5/26/1981,"17,000",  
5/27/1981,"20,000",  
5/28/1981,"22,000",  
5/29/1981,"25,000",  
5/30/1981,"25,000",  
5/31/1981,"28,000",  
6/1/1981,"31,000",  
6/2/1981,"32,000",  
6/3/1981,"35,000",  
6/4/1981,"40,000",  
6/5/1981,"49,000",  
6/6/1981,"71,000",  
6/7/1981,"84,000",  
6/8/1981,"89,000",  
6/9/1981,"89,000",  
6/10/1981,"89,000",  
6/11/1981,"84,000",  
6/12/1981,"79,000",  
6/13/1981,"77,000",  
6/14/1981,"75,000",  
6/15/1981,"73,000",  
6/16/1981,"71,000",  
6/17/1981,"70,000",  
6/18/1981,"71,000",  
6/19/1981,"72,000",  
6/20/1981,"72,000",  
6/21/1981,"70,000",  
6/22/1981,"66,000",  
6/23/1981,"62,000",  
6/24/1981,"57,000",  
6/25/1981,"54,000",  
6/26/1981,"52,000",  
6/27/1981,"48,000",  
6/28/1981,"41,000",  
6/29/1981,"36,000",  
6/30/1981,"34,000",  
7/1/1981,"30,000",  
7/2/1981,"27,000",  
7/3/1981,"24,000",  
7/4/1981,"22,000",  
7/5/1981,"22,000",  
7/6/1981,"24,000",  
7/7/1981,"30,000",  
7/8/1981,"36,000",  
7/9/1981,"35,000",  
7/10/1981,"34,000",  
7/11/1981,"34,000",  
7/12/1981,"35,000",  
7/13/1981,"33,000",  
7/14/1981,"30,000",  
7/15/1981,"28,000",  
7/16/1981,"27,000",  
7/17/1981,"23,000",  
7/18/1981,"20,000",  
7/19/1981,"17,000",  
7/20/1981,"15,000",  
7/21/1981,"14,000",  
7/22/1981,"12,000",  
7/23/1981,"12,000",  
7/24/1981,"11,000",  
7/25/1981,"11,000",  
7/26/1981,"11,000",  
7/27/1981,"11,000",  
7/28/1981,"11,000",  
7/29/1981,"11,000",  
7/30/1981,"9,500",  
7/31/1981,"8,800",  
8/1/1981,"8,300",  
8/2/1981,"8,100",  
8/3/1981,"7,500",  
8/4/1981,"7,400",  
8/5/1981,"7,700",  
8/6/1981,"8,000",  
8/7/1981,"7,700",  
8/8/1981,"7,000",  
8/9/1981,"6,500",  
8/10/1981,"5,900",  
8/11/1981,"5,800",  
8/12/1981,"6,000",  
8/13/1981,"6,300",  
8/14/1981,"6,200",  
8/15/1981,"5,900",  
8/16/1981,"5,700",  
8/17/1981,"5,200",  
8/18/1981,"4,600",  
8/19/1981,"4,500",  
8/20/1981,"4,900",  
8/21/1981,"5,300",  
8/22/1981,"5,500",  
8/23/1981,"5,600",  
8/24/1981,"5,600",  
8/25/1981,"4,900",  
8/26/1981,"4,600",  
8/27/1981,"4,400",  
8/28/1981,"4,500",  
8/29/1981,"5,400",  
8/30/1981,"6,400",  
8/31/1981,"6,700",  
9/1/1981,"7,000",  
9/2/1981,"7,000",  
9/3/1981,"7,300",  
9/4/1981,"7,500",  
9/5/1981,"7,900",  
9/6/1981,"8,000",  
9/7/1981,"7,700",  
9/8/1981,"7,800",  
9/9/1981,"8,000",  
9/10/1981,"7,700",  
9/11/1981,"6,900",  
9/12/1981,"6,300",  
9/13/1981,"5,800",  
9/14/1981,"5,100",  
9/15/1981,"5,200",  
9/16/1981,"5,400",  
9/17/1981,"5,300",  
9/18/1981,"5,300",  
9/19/1981,"5,100",  
9/20/1981,"5,000",  
9/21/1981,"5,400",  
9/22/1981,"5,600",  
9/23/1981,"5,000",  
9/24/1981,"5,000",  
9/25/1981,"4,900",  
9/26/1981,"4,600",  
9/27/1981,"4,300",  
9/28/1981,"3,700",  
9/29/1981,"3,400",  
9/30/1981,"3,700",  
10/1/1981,"4,100",  
10/2/1981,"4,100",  
10/3/1981,"4,100",  
10/4/1981,"4,200",  
10/5/1981,"4,700",  
10/6/1981,"5,200",  
10/7/1981,"5,500",  
10/8/1981,"5,800",  
10/9/1981,"5,900",  
10/10/1981,"5,700",  
10/11/1981,"5,000",  
10/12/1981,"4,400",  
10/13/1981,"3,600",  
10/14/1981,"2,900",  
10/15/1981,"2,900",  
10/16/1981,"4,200",  
10/17/1981,"6,800",  
10/18/1981,"24,000",  
10/19/1981,"49,000",  
10/20/1981,"67,000",  
10/21/1981,"77,000",  
10/22/1981,"79,000",  
10/23/1981,"79,000",  
10/24/1981,"78,000",  
10/25/1981,"79,000",  
10/26/1981,"75,000",  
10/27/1981,"76,000",  
10/28/1981,"77,000",  
10/29/1981,"78,000",  
10/30/1981,"79,000",  
10/31/1981,"79,000",  
11/1/1981,"80,000",  
11/2/1981,"80,000",  
11/3/1981,"81,000",  
11/4/1981,"85,000",  
11/5/1981,"88,000",  
11/6/1981,"88,000",  
11/7/1981,"83,000",  
11/8/1981,"79,000",  
11/9/1981,"79,000",  
11/10/1981,"80,000",  
11/11/1981,"77,000",  
11/12/1981,"76,000",  
11/13/1981,"79,000",  
11/14/1981,"74,000",  
11/15/1981,"63,000",  
11/16/1981,"55,000",  
