Date,Q (ft3/s),  
11/17/1981,"49,000",  
11/18/1981,"43,000",  
11/19/1981,"38,000",  
11/20/1981,"33,000",  
11/21/1981,"29,000",  
11/22/1981,"27,000",  
11/23/1981,"26,000",  
11/24/1981,"24,000",  
11/25/1981,"22,000",  
11/26/1981,"21,000",  
11/27/1981,"20,000",  
11/28/1981,"19,000",  
11/29/1981,"18,000",  
11/30/1981,"18,000",  
12/1/1981,"17,000",  
12/2/1981,"17,000",  
12/3/1981,"17,000",  
12/4/1981,"17,000",  
12/5/1981,"21,000",  
12/6/1981,"27,000",  
12/7/1981,"26,000",  
12/8/1981,"23,000",  
12/9/1981,"18,000",  
12/10/1981,"15,000",  
12/11/1981,"13,000",  
12/12/1981,"12,000",  
12/13/1981,"12,000",  
12/14/1981,"11,000",  
12/15/1981,"11,000",  
12/16/1981,"10,000",  
12/17/1981,"10,000",  
12/18/1981,"9,600",  
12/19/1981,"8,900",  
12/20/1981,"8,700",  
12/21/1981,"8,400",  
12/22/1981,"8,400",  
12/23/1981,"8,500",  
12/24/1981,"8,800",  
12/25/1981,"9,400",  
12/26/1981,"9,500",  
12/27/1981,"9,100",  
12/28/1981,"8,700",  
12/29/1981,"8,600",  
12/30/1981,"8,700",  
12/31/1981,"8,500",  
1/1/1982,"9,830",  
1/2/1982,"8,690",  
1/3/1982,"8,490",  
1/4/1982,"8,690",  
1/5/1982,"8,690",  
1/6/1982,"8,490",  
1/7/1982,"8,690",  
1/8/1982,"8,490",  
1/9/1982,"8,690",  
1/10/1982,"9,090",  
1/11/1982,"9,090",  
1/12/1982,"9,570",  
1/13/1982,"10,300",  
1/14/1982,"10,500",  
1/15/1982,"10,500",  
1/16/1982,"12,000",  
1/17/1982,"13,100",  
1/18/1982,"13,400",  
1/19/1982,"13,100",  
1/20/1982,"12,000",  
1/21/1982,"10,500",  
1/22/1982,"9,090",  
1/23/1982,"8,690",  
1/24/1982,"8,890",  
1/25/1982,"9,800",  
1/26/1982,"11,500",  
1/27/1982,"14,800",  
1/28/1982,"20,600",  
1/29/1982,"22,800",  
1/30/1982,"22,400",  
1/31/1982,"21,700",  
2/1/1982,"22,100",  
2/2/1982,"23,800",  
2/3/1982,"37,500",  
2/4/1982,"50,400",  
2/5/1982,"53,900",  
2/6/1982,"55,300",  
2/7/1982,"57,500",  
2/8/1982,"56,000",  
2/9/1982,"55,300",  
2/10/1982,"52,500",  
2/11/1982,"48,400",  
2/12/1982,"43,500",  
2/13/1982,"41,800",  
2/14/1982,"38,000",  
2/15/1982,"34,500",  
2/16/1982,"31,600",  
2/17/1982,"59,400",  
2/18/1982,"28,100",  
2/19/1982,"27,300",  
2/20/1982,"25,800",  
2/21/1982,"26,500",  
2/22/1982,"29,400",  
2/23/1982,"30,800",  
2/24/1982,"37,700",  
2/25/1982,"23,100",  
2/26/1982,"21,000",  
2/27/1982,"23,500",  
2/28/1982,"18,000",  
3/1/1982,"18,000",  
3/2/1982,"19,000",  
3/3/1982,"25,800",  
3/4/1982,"31,600",  
3/5/1982,"32,500",  
3/6/1982,"31,600",  
3/7/1982,"30,800",  
3/8/1982,"27,700",  
3/9/1982,"26,900",  
3/10/1982,"27,300",  
3/11/1982,"26,500",  
3/12/1982,"24,200",  
3/13/1982,"24,200",  
3/14/1982,"21,300",  
3/15/1982,"18,600",  
3/16/1982,"17,300",  
3/17/1982,"17,000",  
3/18/1982,"18,000",  
3/19/1982,"20,600",  
3/20/1982,"22,100",  
3/21/1982,"25,000",  
3/22/1982,"25,000",  
3/23/1982,"22,100",  
3/24/1982,"17,300",  
3/25/1982,"13,400",  
3/26/1982,"12,000",  
3/27/1982,"12,800",  
3/28/1982,"12,300",  
3/29/1982,"11,500",  
3/30/1982,"12,000",  
3/31/1982,"12,800",  
4/1/1982,"14,200",  
4/2/1982,"15,400",  
4/3/1982,"15,400",  
4/4/1982,"15,700",  
4/5/1982,"17,000",  
4/6/1982,"18,000",  
4/7/1982,"21,300",  
4/8/1982,"25,000",  
4/9/1982,"22,800",  
4/10/1982,"20,600",  
4/11/1982,"18,600",  
4/12/1982,"15,100",  
4/13/1982,"13,600",  
4/14/1982,"12,600",  
4/15/1982,"10,000",  
4/16/1982,"9,800",  
4/17/1982,"10,000",  
4/18/1982,"9,330",  
4/19/1982,"8,690",  
4/20/1982,"9,090",  
4/21/1982,"11,200",  
4/22/1982,"15,700",  
4/23/1982,"16,100",  
4/24/1982,"13,600",  
4/25/1982,"12,800",  
4/26/1982,"10,000",  
4/27/1982,"9,570",  
4/28/1982,"9,570",  
4/29/1982,"11,500",  
4/30/1982,"12,800",  
5/1/1982,"12,000",  
5/2/1982,"11,200",  
5/3/1982,"10,000",  
5/4/1982,"9,570",  
5/5/1982,"9,570",  
5/6/1982,"9,570",  
5/7/1982,"9,090",  
5/8/1982,"8,280",  
5/9/1982,"7,880",  
5/10/1982,"7,070",  
5/11/1982,"7,470",  
5/12/1982,"7,880",  
5/13/1982,"8,080",  
5/14/1982,"9,090",  
5/15/1982,"11,700",  
5/16/1982,"59,100",  
5/17/1982,"74,600",  
5/18/1982,"83,900",  
5/19/1982,"76,600",  
5/20/1982,"61,400",  
5/21/1982,"57,500",  
5/22/1982,"65,600",  
5/23/1982,"72,600",  
5/24/1982,"74,600",  
5/25/1982,"74,600",  
5/26/1982,"77,700",  
5/27/1982,"81,700",  
5/28/1982,"83,900",  
5/29/1982,"87,200",  
5/30/1982,"88,400",  
5/31/1982,"83,900",  
6/1/1982,"79,700",  
6/2/1982,"78,700",  
6/3/1982,"80,700",  
6/4/1982,"85,000",  
6/5/1982,"88,400",  
6/6/1982,"89,500",  
6/7/1982,"90,600",  
6/8/1982,"91,700",  
6/9/1982,"88,400",  
6/10/1982,"88,400",  
6/11/1982,"92,800",  
6/12/1982,"94,000",  
6/13/1982,"94,000",  
6/14/1982,"92,800",  
6/15/1982,"92,800",  
6/16/1982,"92,800",  
6/17/1982,"97,600",  
6/18/1982,"96,400",  
6/19/1982,"98,900",  
6/20/1982,"106,000",  
6/21/1982,"105,000",  
6/22/1982,"96,400",  
6/23/1982,"91,700",  
6/24/1982,"92,800",  
6/25/1982,"92,800",  
6/26/1982,"94,000",  
6/27/1982,"94,000",  
6/28/1982,"94,000",  
6/29/1982,"92,800",  
6/30/1982,"94,000",  
7/1/1982,"94,000",  
7/2/1982,"92,800",  
7/3/1982,"81,700",  
7/4/1982,"77,700",  
7/5/1982,"81,700",  
7/6/1982,"87,200",  
7/7/1982,"87,200",  
7/8/1982,"83,900",  
7/9/1982,"76,600",  
7/10/1982,"72,600",  
7/11/1982,"71,700",  
7/12/1982,"74,600",  
7/13/1982,"75,600",  
7/14/1982,"73,600",  
7/15/1982,"71,700",  
7/16/1982,"68,200",  
7/17/1982,"63,000",  
7/18/1982,"55,300",  
7/19/1982,"44,100",  
7/20/1982,"36,000",  
7/21/1982,"31,200",  
7/22/1982,"28,500",  
7/23/1982,"27,300",  
7/24/1982,"26,500",  
7/25/1982,"25,800",  
7/26/1982,"25,400",  
7/27/1982,"28,800",  
7/28/1982,"22,000",  
7/29/1982,"20,600",  
7/30/1982,"20,000",  
7/31/1982,"19,300",  
8/1/1982,"19,000",  
8/2/1982,"18,600",  
8/3/1982,"17,000",  
8/4/1982,"17,600",  
8/5/1982,"23,500",  
8/6/1982,"26,500",  
8/7/1982,"24,600",  
8/8/1982,"20,300",  
8/9/1982,"17,300",  
8/10/1982,"16,100",  
8/11/1982,"15,400",  
8/12/1982,"15,400",  
8/13/1982,"14,800",  
8/14/1982,"13,400",  
8/15/1982,"12,300",  
8/16/1982,"11,700",  
8/17/1982,"12,000",  
8/18/1982,"12,000",  
8/19/1982,"11,000",  
8/20/1982,"10,500",  
8/21/1982,"10,500",  
8/22/1982,"10,000",  
8/23/1982,"9,570",  
8/24/1982,"9,570",  
8/25/1982,"9,800",  
8/26/1982,"8,490",  
8/27/1982,"8,280",  
8/28/1982,"8,280",  
8/29/1982,"8,080",  
8/30/1982,"8,080",  
8/31/1982,"7,880",  
9/1/1982,"7,680",  
9/2/1982,"7,680",  
9/3/1982,"7,480",  
9/4/1982,"7,680",  
9/5/1982,"7,680",  
9/6/1982,"6,890",  
9/7/1982,"6,160",  
9/8/1982,"5,980",  
9/9/1982,"6,160",  
9/10/1982,"6,340",  
9/11/1982,"6,340",  
9/12/1982,"6,160",  
9/13/1982,"5,620",  
9/14/1982,"5,260",  
9/15/1982,"5,020",  
9/16/1982,"4,890",  
9/17/1982,"5,140",  
9/18/1982,"5,620",  
9/19/1982,"5,800",  
9/20/1982,"5,800",  
9/21/1982,"5,440",  
9/22/1982,"5,440",  
9/23/1982,"5,980",  
9/24/1982,"6,530",  
9/25/1982,"6,710",  
9/26/1982,"6,890",  
9/27/1982,"6,160",  
9/28/1982,"5,260",  
9/29/1982,"5,020",  
9/30/1982,"5,140",  
10/1/1982,"5,020",  
10/2/1982,"5,020",  
10/3/1982,"5,140",  
10/4/1982,"5,260",  
10/5/1982,"5,140",  
10/6/1982,"4,890",  
10/7/1982,"4,770",  
10/8/1982,"5,620",  
10/9/1982,"6,530",  
10/10/1982,"6,160",  
10/11/1982,"5,980",  
10/12/1982,"5,980",  
10/13/1982,"5,980",  
10/14/1982,"5,980",  
10/15/1982,"6,530",  
10/16/1982,"6,890",  
10/17/1982,"6,710",  
10/18/1982,"6,530",  
10/19/1982,"5,620",  
10/20/1982,"5,260",  
10/21/1982,"5,140",  
10/22/1982,"5,260",  
10/23/1982,"5,140",  
10/24/1982,"4,890",  
10/25/1982,"4,770",  
10/26/1982,"4,890",  
10/27/1982,"4,890",  
10/28/1982,"5,440",  
10/29/1982,"6,530",  
10/30/1982,"6,340",  
10/31/1982,"6,160",  
11/1/1982,"6,340",  
11/2/1982,"6,340",  
11/3/1982,"6,340",  
11/4/1982,"6,710",  
11/5/1982,"7,880",  
11/6/1982,"6,280",  
11/7/1982,"8,890",  
11/8/1982,"12,000",  
11/9/1982,"13,400",  
11/10/1982,"12,000",  
11/11/1982,"10,500",  
11/12/1982,"8,890",  
11/13/1982,"7,680",  
11/14/1982,"7,070",  
11/15/1982,"6,710",  
11/16/1982,"6,530",  
11/17/1982,"6,710",  
11/18/1982,"5,980",  
11/19/1982,"5,440",  
11/20/1982,"6,530",  
11/21/1982,"6,710",  
11/22/1982,"6,530",  
11/23/1982,"7,680",  
11/24/1982,"8,080",  
11/25/1982,"10,300",  
11/26/1982,"12,800",  
11/27/1982,"16,400",  
11/28/1982,"20,300",  
11/29/1982,"23,500",  
11/30/1982,"27,700",  
12/1/1982,"40,200",  
12/2/1982,"53,200",  
12/3/1982,"63,000",  
12/4/1982,"75,600",  
12/5/1982,"86,100",  
12/6/1982,"98,900",  
12/7/1982,"108,000",  
12/8/1982,"97,600",  
12/9/1982,"92,800",  
12/10/1982,"90,600",  
12/11/1982,"88,400",  
12/12/1982,"86,100",  
12/13/1982,"83,900",  
12/14/1982,"80,700",  
12/15/1982,"76,600",  
12/16/1982,"73,600",  
12/17/1982,"69,100",  
12/18/1982,"64,700",  
12/19/1982,"59,900",  
12/20/1982,"56,700",  
12/21/1982,"51,100",  
12/22/1982,"47,200",  
12/23/1982,"42,400",  
12/24/1982,"41,300",  
12/25/1982,"40,200",  
12/26/1982,"41,800",  
12/27/1982,"47,200",  
12/28/1982,"54,600",  
12/29/1982,"60,700",  
12/30/1982,"71,700",  
12/31/1982,"69,900",  
1/1/1983,"72,600",  
1/2/1983,"68,000",  
1/3/1983,"60,500",  
1/4/1983,"55,200",  
1/5/1983,"51,800",  
1/6/1983,"48,600",  
1/7/1983,"42,200",  
1/8/1983,"36,300",  
1/9/1983,"38,100",  
1/10/1983,"37,200",  
1/11/1983,"36,300",  
1/12/1983,"35,400",  
1/13/1983,"34,100",  
1/14/1983,"32,000",  
1/15/1983,"30,300",  
1/16/1983,"27,000",  
1/17/1983,"26,300",  
1/18/1983,"23,500",  
1/19/1983,"23,100",  
1/20/1983,"22,800",  
1/21/1983,"22,400",  
1/22/1983,"21,600",  
1/23/1983,"21,200",  
1/24/1983,"20,800",  
1/25/1983,"20,400",  
1/26/1983,"20,400",  
1/27/1983,"19,700",  
1/28/1983,"19,000",  
1/29/1983,"18,000",  
1/30/1983,"16,600",  
1/31/1983,"15,600",  
2/1/1983,"17,300",  
2/2/1983,"21,200",  
2/3/1983,"23,500",  
2/4/1983,"28,200",  
2/5/1983,"32,800",  
2/6/1983,"49,300",  
2/7/1983,"51,100",  
2/8/1983,"45,000",  
2/9/1983,"38,600",  
2/10/1983,"45,000",  
2/11/1983,"47,300",  
2/12/1983,"43,800",  
2/13/1983,"39,600",  
2/14/1983,"37,200",  
2/15/1983,"34,100",  
2/16/1983,"33,300",  
2/17/1983,"25,900",  
2/18/1983,"23,100",  
2/19/1983,"21,200",  
2/20/1983,"19,300",  
2/21/1983,"17,600",  
2/22/1983,"24,700",  
2/23/1983,"29,900",  
2/24/1983,"38,100",  
2/25/1983,"61,300",  
2/26/1983,"62,100",  
2/27/1983,"56,000",  
2/28/1983,"49,900",  
3/1/1983,"46,100",  
3/2/1983,"42,200",  
3/3/1983,"37,700",  
3/4/1983,"34,100",  
3/5/1983,"33,300",  
3/6/1983,"33,300",  
3/7/1983,"41,100",  
3/8/1983,"50,500",  
3/9/1983,"56,000",  
3/10/1983,"53,700",  
3/11/1983,"50,500",  
3/12/1983,"48,600",  
3/13/1983,"45,000",  
3/14/1983,"40,600",  
3/15/1983,"37,200",  
3/16/1983,"35,400",  
3/17/1983,"34,500",  
3/18/1983,"33,300",  
3/19/1983,"30,300",  
3/20/1983,"25,500",  
3/21/1983,"23,500",  
3/22/1983,"22,400",  
3/23/1983,"22,000",  
3/24/1983,"22,000",  
3/25/1983,"23,500",  
3/26/1983,"23,100",  
3/27/1983,"25,100",  
3/28/1983,"25,500",  
3/29/1983,"25,100",  
3/30/1983,"25,900",  
3/31/1983,"27,400",  
4/1/1983,"29,500",  
4/2/1983,"31,200",  
4/3/1983,"30,300",  
4/4/1983,"29,100",  
4/5/1983,"28,200",  
4/6/1983,"25,500",  
4/7/1983,"22,000",  
4/8/1983,"20,000",  
4/9/1983,"19,300",  
4/10/1983,"18,300",  
4/11/1983,"19,000",  
4/12/1983,"19,300",  
4/13/1983,"17,600",  
4/14/1983,"15,000",  
4/15/1983,"12,800",  
4/16/1983,"12,300",  
4/17/1983,"12,500",  
4/18/1983,"11,700",  
4/19/1983,"11,200",  
4/20/1983,"11,200",  
4/21/1983,"12,000",  
4/22/1983,"12,300",  
4/23/1983,"12,500",  
4/24/1983,"12,500",  
4/25/1983,"12,000",  
4/26/1983,"12,300",  
4/27/1983,"13,000",  
4/28/1983,"16,300",  
4/29/1983,"16,300",  
4/30/1983,"15,000",  
5/1/1983,"14,300",  
5/2/1983,"12,500",  
5/3/1983,"12,000",  
5/4/1983,"12,000",  
5/5/1983,"11,700",  
5/6/1983,"12,300",  
5/7/1983,"16,000",  
5/8/1983,"24,300",  
5/9/1983,"27,000",  
5/10/1983,"26,700",  
5/11/1983,"25,100",  
5/12/1983,"23,100",  
5/13/1983,"20,000",  
5/14/1983,"16,300",  
5/15/1983,"15,000",  
5/16/1983,"14,000",  
5/17/1983,"14,700",  
5/18/1983,"17,300",  
5/19/1983,"29,900",  
5/20/1983,"41,100",  
5/21/1983,"47,300",  
5/22/1983,"60,500",  
5/23/1983,"64,400",  
5/24/1983,"69,800",  
5/25/1983,"68,000",  
5/26/1983,"63,600",  
5/27/1983,"61,300",  
5/28/1983,"59,000",  
5/29/1983,"56,000",  
5/30/1983,"54,500",  
5/31/1983,"51,100",  
6/1/1983,"49,000",  
6/2/1983,"44,400",  
6/3/1983,"40,600",  
6/4/1983,"37,700",  
6/5/1983,"32,400",  
6/6/1983,"27,000",  
6/7/1983,"23,100",  
6/8/1983,"22,000",  
6/9/1983,"22,400",  
6/10/1983,"22,800",  
6/11/1983,"23,100",  
6/12/1983,"22,400",  
6/13/1983,"18,000",  
6/14/1983,"15,300",  
6/15/1983,"13,000",  
6/16/1983,"11,400",  
6/17/1983,"11,400",  
6/18/1983,"11,200",  
6/19/1983,"10,600",  
6/20/1983,"11,400",  
6/21/1983,"14,000",  
6/22/1983,"12,500",  
6/23/1983,"10,900",  
6/24/1983,"10,400",  
6/25/1983,"10,600",  
6/26/1983,"10,600",  
6/27/1983,"10,600",  
6/28/1983,"10,400",  
6/29/1983,"10,400",  
6/30/1983,"10,600",  
7/1/1983,"11,200",  
7/2/1983,"14,700",  
7/3/1983,"31,200",  
7/4/1983,"46,100",  
7/5/1983,"49,000",  
7/6/1983,"44,400",  
7/7/1983,"39,600",  
7/8/1983,"39,100",  
7/9/1983,"39,600",  
7/10/1983,"43,300",  
7/11/1983,"42,200",  
7/12/1983,"36,300",  
7/13/1983,"35,000",  
7/14/1983,"33,300",  
7/15/1983,"28,200",  
7/16/1983,"27,800",  
7/17/1983,"28,200",  
7/18/1983,"28,600",  
7/19/1983,"28,200",  
7/20/1983,"26,300",  
7/21/1983,"26,300",  
7/22/1983,"26,300",  
7/23/1983,"24,700",  
7/24/1983,"21,200",  
7/25/1983,"19,700",  
7/26/1983,"19,300",  
7/27/1983,"18,000",  
7/28/1983,"15,600",  
7/29/1983,"14,000",  
7/30/1983,"12,300",  
7/31/1983,"11,200",  
8/1/1983,"10,900",  
8/2/1983,"10,600",  
8/3/1983,"10,100",  
8/4/1983,"10,100",  
8/5/1983,"9,600",  
8/6/1983,"9,600",  
8/7/1983,"9,400",  
8/8/1983,"9,200",  
8/9/1983,"7,700",  
8/10/1983,"6,300",  
8/11/1983,"5,500",  
8/12/1983,"4,900",  
8/13/1983,"4,200",  
8/14/1983,"4,400",  
8/15/1983,"4,700",  
8/16/1983,"4,900",  
8/17/1983,"4,700",  
8/18/1983,"4,200",  
8/19/1983,"5,500",  
8/20/1983,"5,500",  
8/21/1983,"5,300",  
8/22/1983,"5,200",  
8/23/1983,"5,200",  
8/24/1983,"5,500",  
8/25/1983,"5,900",  
8/26/1983,"5,500",  
8/27/1983,"5,200",  
8/28/1983,"5,000",  
8/29/1983,"5,000",  
8/30/1983,"5,500",  
8/31/1983,"5,700",  
9/1/1983,"6,100",  
9/2/1983,"6,700",  
9/3/1983,"7,100",  
9/4/1983,"6,300",  
9/5/1983,"5,200",  
9/6/1983,"4,700",  
9/7/1983,"4,200",  
9/8/1983,"3,900",  
9/9/1983,"3,700",  
9/10/1983,"3,300",  
9/11/1983,"3,100",  
9/12/1983,"3,000",  
9/13/1983,"3,000",  
9/14/1983,"3,000",  
9/15/1983,"2,900",  
9/16/1983,"2,800",  
9/17/1983,"2,800",  
9/18/1983,"2,800",  
9/19/1983,"4,200",  
9/20/1983,"3,700",  
9/21/1983,"3,400",  
9/22/1983,"3,000",  
9/23/1983,"2,900",  
9/24/1983,"2,600",  
9/25/1983,"2,400",  
9/26/1983,"2,900",  
9/27/1983,"3,000",  
9/28/1983,"2,800",  
9/29/1983,"2,500",
